TDManager_old23.au3, 4398, 21.265, 26.01, 12.808
SG_old2.au3, 1116, 10.217, 15.59, 3.9560000000000004
Gest Serveur_old3.au3, 3189, 16.075, 24.58, 10.059000000000001
CDIpwner_old1.au3, 1355, 15.675, 14.32, 4.886
serveur_old114.au3, 7353, 25.166999999999998, 29.62, 20.277
filekeeperd_old10.au3, 2487, 12.775, 25.17, 7.891
Crypt_old28.au3, 6592, 22.540999999999997, 28.7, 18.849
ChestLock_old3.au3, 929, 6.265, 13.89, 3.214
TotalControl_old3.au3, 337, 5.804, -17.51, 1.629
send_old41.au3, 11217, 26.338, 27.78, 30.929000000000002
klogger_old1.au3, 251, 5.2090000000000005, -32.67, 1.4989999999999999
serveur_old123.au3, 7537, 24.7, 29.71, 22.011
PAMonit_old1.au3, 2464, 18.431, 22.97, 7.736
send_old53.au3, 14096, 28.341, 28.33, 38.36
ChestLock_old9.au3, 2144, 14.826, 21.27, 7.131
include_old2.au3, 6509, 184.566, 27.55, 19.189999999999998
BonjourGrabber_old2.au3, 285, 6.667, -30.88, 1.611
recv_old11.au3, 2064, 18.355, 23.79, 6.407
client_old12.au3, 2202, 14.058, 24.48, 7.452
ChestLock_old41.au3, 8172, 26.228, 27.53, 23.85
Sessions_Server_expanded.au3, 17843, 26.947, 31.51, 47.688
AppleInfoGrabber_old10.au3, 2393, 15.336, 23.44, 7.592
Ninjat_old21.au3, 11875, 30.96, 28.6, 32.154
serveur_old111.au3, 6908, 23.64, 29.34, 18.915000000000003
Serveur_old15.au3, 1458, 11.159, 18.52, 4.83
filekeeperconfig.au3, 5309, 21.316000000000003, 27.59, 14.845
ChestLock_old7.au3, 1867, 14.661999999999999, 19.87, 5.961
ArcNet_file_old5.au3, 1956, 14.071, 19.84, 6.354
client_old35.au3, 5506, 23.081999999999997, 26.86, 16.372999999999998
m4ster_old20.au3, 6965, 23.727999999999998, 27.93, 19.417
New Script lolilol.au3, 313, 2.1519999999999997, 5.75, 1.2429999999999999
MPlayer_old18.au3, 2373, 18.152, 21.74, 7.471
MPlayer_old14.au3, 2336, 17.085, 21.32, 7.75
Jarvis_old19.au3, 5213, 23.55, 27.66, 15.074
Serveur_old16.au3, 3582, 19.803, 26.66, 10.481
serveur_old68.au3, 5283, 24.134, 29.06, 15.052
m4ster_old8.au3, 5494, 24.414, 26.77, 17.349
AppleInfoGrabber_old8.au3, 2134, 14.64, 22.31, 6.64
send_old20.au3, 7617, 26.139, 26.73, 21.241
m4ster_old11.au3, 6062, 24.808, 27.28, 16.927
rsync_old2.au3, 7926, 25.680999999999997, 27.64, 23.355999999999998
FBpass.au3, 3455, 20.259, 25.5, 10.57
TDManager_old19.au3, 3053, 16.672, 25.29, 9.546000000000001
cheat.au3, 202, 3.053, -44.55, 1.213
client_old16.au3, 2705, 17.766000000000002, 23.55, 8.324
filekeeperd-net_old6.au3, 1899, 14.964, 20.8, 6.198
filekeeperconfig_old9.au3, 4879, 21.804000000000002, 26.75, 14.62
filekeeperd-net_old17.au3, 4965, 18.610000000000003, 27.17, 14.924
Fonctions.au3, 3724, 20.691000000000003, 27.39, 10.695
Crypt_old19.au3, 4173, 18.697, 27.63, 12.44
serveur_old116.au3, 7568, 25.735999999999997, 29.74, 21.672
ChestLock_old4.au3, 1106, 7.0520000000000005, 16.73, 4.152
recv_old26.au3, 4303, 20.781000000000002, 27.56, 12.388
serveur_old67.au3, 5227, 22.1, 29.08, 14.623000000000001
zomb_old26.au3, 5527, 23.448, 26.29, 17.389000000000003
filekeeperd-net_old8.au3, 4132, 16.711, 26.96, 12.584
mRSS_old11.au3, 4881, 23.145, 25.98, 14.391
TDManager_old3.au3, 1324, 11.623, 16.99, 5.498
recv_old15.au3, 2084, 17.647, 23.9, 6.645
serveur_old107.au3, 8086, 27.831000000000003, 29.79, 24.52
serveur_old77.au3, 7076, 23.267, 29.71, 19.948
Serveur_old6.au3, 1736, 11.476, 24.37, 5.4159999999999995
MPlayer_old10.au3, 1812, 15.720999999999998, 18.76, 5.891
serveur_old136.au3, 7877, 25.66, 29.8, 21.354000000000003
client_old26.au3, 4532, 19.842, 26.48, 12.943
Cl0ck 1t_old7.au3, 2148, 15.538, 19.65, 7.143
serveur_old88.au3, 6609, 23.213, 29.31, 17.895
serveur_old65.au3, 5184, 21.104000000000003, 27.87, 14.307
check_old8.au3, 1057, 13.795, 12.02, 3.96
PCDS_no_easter.au3, 9377, 26.218, 29.01, 26.104
Test IP.au3, 1239, 12.019, 17.43, 4.143
client_old63.au3, 10084, 29.884999999999998, 29.1, 29.1
Ninjat_old10.au3, 11071, 30.137, 28.62, 30.036
Serveur_old4.au3, 1632, 11.450999999999999, 24.14, 5.086
MSN Pass_old1.au3, 2076, 24.617, 22.06, 7.388999999999999
test__old1.au3, 278, 4.322, -25.18, 1.432
Sessions_Server.au3, 13369, 23.662, 31.66, 37.446
ChestLock_old27.au3, 5099, 21.083000000000002, 26.22, 14.639
client_old69.au3, 11203, 33.321999999999996, 29.02, 30.625
serveur_old90.au3, 6770, 23.941, 29.42, 19.009
Ninjat_old15.au3, 11328, 31.564, 28.28, 30.952
click.au3, 98, 1.591, -120.41, 0.8220000000000001
TDManager_old21.au3, 4354, 20.854000000000003, 25.95, 12.648
test.au3, 25, 0.437, -396.0, 0.443
DLoader_old2.au3, 962, 12.746, 11.02, 3.722
AppleInfoGrabber_old18.au3, 3125, 19.163, 24.61, 9.677
filekeeperconfig_old14.au3, 5228, 21.464000000000002, 27.47, 14.532
polynome.au3, 800, 9.594, 9.62, 2.985
ChestLock_old14.au3, 3123, 19.34, 24.02, 10.024
testGDIPlus notifs.au3, 576, 7.276000000000001, 1.04, 2.49
Cl0ck 1t_old2.au3, 1802, 15.564, 18.15, 6.021999999999999
m4ster_old40.au3, 11406, 26.973, 28.98, 30.686
PCDS_old6.au3, 9255, 26.221999999999998, 29.0, 25.744
EasyC_old2.au3, 3790, 17.894000000000002, 26.7, 11.812
filekeeperconfig_old11.au3, 5154, 22.081, 26.87, 15.555
TCPRecv.au3, 3119, 15.272, 29.72, 8.911000000000001
Courbe Sinusoïdale_old12.au3, 955, 10.338, 11.52, 3.4749999999999996
send_old9.au3, 4148, 21.079, 25.1, 12.802
send_old55.au3, 14492, 30.49, 28.41, 42.46
client_old6.au3, 1268, 14.129, 16.48, 4.529
Jarvis_old24.au3, 5981, 27.834999999999997, 27.85, 17.655
DeplaceDossier.au3, 1565, 13.045, 18.27, 5.175
recv_old14.au3, 2042, 17.076999999999998, 23.7, 7.236000000000001
EasyC.au3, 5154, 20.869, 28.75, 15.11
Ctrl.au3, 2780, 19.375, 22.99, 8.977
DiskAid Cracker_old4.au3, 3039, 20.807, 24.28, 9.492
filekeeperconfig_old6.au3, 3825, 19.563, 25.57, 11.873999999999999
Gest Serveur.au3, 3360, 15.661000000000001, 24.7, 10.200000000000001
zomb_old9.au3, 2310, 17.786, 20.82, 7.516
client_old4.au3, 353, 4.329000000000001, -13.03, 1.707
TDManager_old20.au3, 3812, 19.985, 25.52, 12.703000000000001
client_old51.au3, 9044, 26.936999999999998, 28.48, 25.274
Ctrl_old7.au3, 3359, 19.474999999999998, 24.68, 10.087
Ninjat_old25.au3, 12626, 31.096, 28.81, 39.192
Crypt_old2.au3, 1169, 12.921, 13.77, 4.25
recv_old2.au3, 851, 12.165000000000001, 11.52, 3.278
send_old6.au3, 3500, 20.685, 23.97, 10.593
zomb_old14.au3, 3178, 20.561, 23.38, 9.691999999999998
zomb_old2.au3, 260, 5.162, -33.85, 1.539
client_old55.au3, 9155, 28.372, 28.65, 33.815
MPlayer_old2.au3, 247, 5.384, -31.98, 1.778
ArcNet_file_old1.au3, 1149, 12.437999999999999, 15.32, 4.673
SG_old6.au3, 1053, 9.303, 14.91, 3.7100000000000004
EasyNote.au3, 2449, 18.495, 22.42, 9.593
Dico.au3, 853, 12.915, 9.14, 5.525
m4ster_old38.au3, 10994, 26.339000000000002, 28.9, 30.613
serveur_old64.au3, 5112, 22.048000000000002, 27.82, 14.63
MPlayer_old22.au3, 2762, 19.241999999999997, 22.41, 8.602
send_old45.au3, 14359, 29.441, 28.73, 42.178
serveur_old7.au3, 558, 8.524000000000001, 1.61, 3.144
Serveur_old9.au3, 1412, 12.939, 20.33, 5.1770000000000005
testGDIPlus notifs_old1.au3, 316, 6.088, -23.1, 1.926
Ninjat_old8.au3, 10903, 28.513, 28.53, 29.49
TDManager_old24.au3, 4441, 20.247, 26.1, 12.883000000000001
HGenerator.au3, 598, 11.195, -0.67, 2.612
IA_old2.au3, 1085, 11.351999999999999, 13.46, 3.872
filekeeperd-net.au3, 4974, 16.676, 27.18, 14.072
ChestLock_old37.au3, 7376, 24.039, 27.45, 20.863
Serveur_old2.au3, 268, 4.354, -29.1, 1.424
Keylogger2.au3, 2418, 26.818, 28.74, 7.155
ChestLock_old1.au3, 238, 4.874, -39.08, 1.464
updt_old1.au3, 2097, 19.096999999999998, 21.51, 6.911
PAMonit.au3, 4882, 20.148, 25.99, 14.021
client_old40.au3, 6625, 24.815, 27.43, 18.916
zomb_old18.au3, 3409, 20.570999999999998, 23.94, 10.004000000000001
send_old8.au3, 4205, 20.853, 25.21, 12.491999999999999
client_old53.au3, 9405, 28.589, 28.6, 26.034000000000002
Translator_Obfuscated_old1.au3, 423161, 159.299, 35.47, 1085.364
Translator_Obfuscated.au3, 447662, 170.113, 35.43, 1196.456
serveur_old66.au3, 4786, 21.386, 27.54, 14.366999999999999
Exemple Guillaume.au3, 1558, 14.177999999999999, 20.8, 5.14
recv_old12.au3, 2145, 18.412000000000003, 24.76, 7.127
client_old9.au3, 1588, 14.768999999999998, 19.14, 5.312
Ninjat_old5.au3, 9329, 28.032, 28.63, 25.766000000000002
PCDS_old2.au3, 8022, 22.877000000000002, 28.73, 22.318
filekeeperd-net_old16.au3, 4864, 16.517, 27.38, 13.927
M SEtup.au3, 1163, 13.030999999999999, 14.1, 4.293
send_old5.au3, 3206, 19.245, 23.39, 10.026
ChestLock_old34.au3, 7113, 22.835, 27.44, 20.5
filekeeperconfig_old17.au3, 5138, 21.604000000000003, 27.42, 14.795000000000002
shared_old5.au3, 2405, 16.884, 23.28, 7.844
zomb_old12.au3, 2668, 18.444, 21.93, 9.364
Crypt_old11.au3, 2840, 13.907, 26.23, 8.424
client_old58.au3, 9308, 27.465, 28.66, 26.165999999999997
serveur_old14.au3, 1486, 13.841, 19.11, 5.207
AppleInfoGrabber_old16.au3, 3122, 16.929, 24.6, 9.475000000000001
fonctions_old4.au3, 2157, 16.247, 20.91, 6.94
m4ster_old32.au3, 9772, 26.682000000000002, 28.74, 26.985
tortest.au3, 269, 5.2509999999999994, -30.48, 1.459
zomb.au3, 1439, 15.620999999999999, 15.15, 4.955
test_old3.au3, 736, 7.609, 8.29, 2.799
client_old30.au3, 4987, 19.88, 26.63, 14.338999999999999
ChestLock_old8.au3, 2099, 16.452, 21.15, 7.414
Refresher.au3, 45, 0.841, -211.11, 0.569
TotalControl_old2.au3, 337, 5.974, -17.51, 1.774
ShellBoot_old5.au3, 899, 12.652999999999999, 8.68, 4.252
FPG.au3, 1407, 14.103, 18.05, 4.738
Ctrl_old13.au3, 2120, 16.762, 20.85, 6.713
serveur_old145.au3, 9251, 25.634, 30.66, 24.653000000000002
serveur_old11.au3, 1303, 12.796999999999999, 17.04, 4.4270000000000005
Courbe Sinusoïdale_old8.au3, 940, 11.014, 10.64, 3.3939999999999997
Crypt_old31.au3, 6487, 20.935, 28.89, 17.585
ChestLock_old31.au3, 5671, 21.124, 26.84, 15.98
DLoader_old7.au3, 2091, 15.019, 22.33, 6.509
inc_analyse.au3, 3697, 14.729000000000001, 36.49, 9.700999999999999
client_old67.au3, 11180, 29.218, 29.02, 30.113999999999997
serveur_old106.au3, 8173, 25.525, 29.96, 22.322000000000003
serveur_old63.au3, 5464, 21.328, 28.86, 15.379
ChestLock_old23.au3, 5573, 22.381, 29.19, 15.256
SG_old4.au3, 965, 9.104, 13.16, 3.372
send_old49.au3, 12504, 27.025000000000002, 28.06, 34.382999999999996
Ctrl_old9.au3, 2807, 17.915, 22.73, 8.781
client_old31.au3, 4948, 20.078, 26.54, 13.991
m4ster_old31.au3, 9704, 25.948, 28.72, 26.411
MSN Pass_old4.au3, 3333, 21.983, 25.53, 10.037
serveur_old48.au3, 5325, 20.95, 28.02, 15.209
client_old5.au3, 1249, 12.801, 16.17, 4.204000000000001
m4ster_old29.au3, 8960, 25.903, 28.72, 24.064
send_old39.au3, 10482, 25.325, 27.55, 28.479999999999997
filekeeperconfig_old15.au3, 5233, 21.571, 27.48, 14.652999999999999
client_old78.au3, 11634, 28.264, 29.2, 31.306
Ctrl_old20.au3, 1906, 16.215, 19.36, 6.191000000000001
check_old7.au3, 877, 8.084, 11.17, 3.134
send_old10.au3, 4275, 20.438000000000002, 25.19, 12.302999999999999
GUIpeerbook_old1.au3, 908, 12.849, 7.82, 3.5149999999999997
Menu.au3, 3409, 6.590999999999999, 35.02, 8.839
filekeeperd-net_old13.au3, 4529, 16.692999999999998, 27.38, 12.88
SuperStooge_old2.au3, 446, 5.671, -4.48, 1.996
Client_old10.au3, 1936, 14.469, 22.0, 6.191999999999999
rsync_old7.au3, 8223, 23.924999999999997, 28.2, 22.637999999999998
Ctrl_old6.au3, 2605, 18.272, 22.3, 8.309000000000001
fbPassFinder.au3, 4021, 20.252, 26.44, 11.389
cdiscan.au3, 539, 8.152, -0.74, 2.312
rsync_old5.au3, 8165, 24.63, 28.16, 23.243
Cl0ck 1t_old3.au3, 1760, 15.117, 18.07, 5.841
Ninjat_old12.au3, 10425, 29.209, 28.31, 32.722
filekeeperd_old11.au3, 2655, 14.741999999999999, 25.65, 8.508
m4ster_old10.au3, 5899, 23.923, 27.09, 16.475
serveur_old29.au3, 2985, 17.206, 23.99, 9.185
client_old56.au3, 9181, 26.785, 28.67, 24.87
AppleInfoGrabber_old15.au3, 2916, 17.528, 23.97, 9.004
serveur_old62.au3, 5307, 20.795, 28.94, 14.789
SuperStooge_old1.au3, 95, 2.053, -127.37, 0.871
Crypt_old3.au3, 1297, 12.299, 16.04, 4.443
m4ster_old4.au3, 4140, 23.59, 25.51, 11.985000000000001
filekeeperd_old2.au3, 126, 2.646, -92.86, 1.0939999999999999
capsule.au3, 361, 7.252, -18.56, 1.915
Ninjat_old9.au3, 10912, 29.605, 28.59, 29.134
recv_old3.au3, 1069, 10.831999999999999, 16.93, 3.7190000000000003
MPlayer_old17.au3, 2169, 17.711000000000002, 20.84, 6.812
m4ster_old6.au3, 4839, 22.909, 26.25, 17.095
GUI_main.au3, 538, 7.029, 2.23, 2.494
CDIpwner_old3.au3, 1872, 18.744, 18.22, 6.922000000000001
updt.au3, 2884, 22.933, 23.54, 17.688
client_old42.au3, 7110, 45.399, 28.14, 59.33
test exact.au3, 300, 12.581999999999999, -26.33, 3.216
zomb_old23.au3, 5087, 36.286, 25.77, 32.628
MPlayer_old4.au3, 1045, 16.226999999999997, 11.96, 5.141
serveur_old146.au3, 9297, 33.154, 30.67, 30.173
Serveur_old11.au3, 1652, 13.479, 21.37, 7.18
include_old1.au3, 7379, 210.21200000000002, 35.22, 21.055999999999997
Jarvis_old17.au3, 5009, 25.545, 27.61, 14.977
filekeeperconfig_old19.au3, 5307, 22.950000000000003, 27.61, 16.490000000000002
send_old23.au3, 8344, 26.255, 26.86, 25.41
RSync_old2.au3, 529, 8.281, -1.51, 2.395
serveur_old51.au3, 5581, 22.556, 28.24, 17.148
recv_old9.au3, 2011, 17.966, 23.37, 6.732
recv_old30.au3, 5010, 21.607000000000003, 28.2, 15.09
Jarvis_old4.au3, 4000, 23.213, 26.8, 12.302999999999999
TDManager_old7.au3, 1890, 13.673, 21.53, 6.496
GUI telnet.au3, 1891, 18.736, 20.31, 6.635000000000001
send_old48.au3, 12245, 30.367, 28.01, 36.679
serveur_old15.au3, 1669, 15.574, 20.79, 6.375
m4ster.au3, 13373, 32.538, 29.02, 40.186
SuperStooge_old11.au3, 2267, 19.948, 21.57, 7.985000000000001
DiskAid Cracker_old1.au3, 812, 11.379, 9.48, 3.406
filekeeperconfig_old3.au3, 2218, 19.788, 21.19, 7.861
GUIpeerbook.au3, 1450, 33.477, 15.79, 11.333
client_old10.au3, 1626, 19.924999999999997, 19.25, 7.065
m4ster_old16.au3, 6598, 33.747, 27.61, 25.092
filekeeperd-net_old3.au3, 1285, 15.955, 17.28, 5.9750000000000005
serveur_old10.au3, 1301, 18.328, 16.99, 6.361000000000001
RSync_old3.au3, 740, 14.041, 7.03, 4.047000000000001
serveur_old128.au3, 7564, 39.717, 29.65, 34.787
client_old3.au3, 138, 4.308, -80.43, 1.348
rsync_old11.au3, 8687, 31.834, 28.42, 41.058
MPlayer_old12.au3, 1931, 20.875, 19.21, 8.104999999999999
MPlayer_old8.au3, 1403, 18.908, 15.47, 5.838
client_old20.au3, 4089, 23.85, 25.63, 15.071
shared_old4.au3, 2157, 19.471, 21.79, 7.938000000000001
SuperStooge_old5.au3, 1836, 12.837, 25.65, 6.922000000000001
Ctrl_old14.au3, 2244, 21.399, 21.61, 8.325000000000001
Crypt_old18.au3, 3841, 19.942, 27.15, 14.319
client_old1.au3, 134, 3.043, -84.33, 1.186
Crypt_old14.au3, 3152, 17.968999999999998, 26.71, 10.915
client_old29.au3, 4934, 24.059, 26.51, 16.483999999999998
filekeeperd-net_old14.au3, 4892, 18.868, 27.43, 15.799000000000001
Annonce GW.au3, 149, 3.155, -72.48, 2.099
Crypt_old20.au3, 4459, 21.055, 27.97, 14.088
Ninjat_old17.au3, 12072, 33.077000000000005, 28.43, 36.613
cdiscan_old2.au3, 329, 6.7299999999999995, -20.67, 1.839
serveur_old44.au3, 4828, 21.499000000000002, 27.32, 15.360999999999999
ChestLock_old2.au3, 458, 6.343, -5.02, 2.17
serveur_old147.au3, 9348, 27.688000000000002, 30.69, 27.469
serveur_old156.au3, 10415, 32.229, 30.94, 35.513000000000005
Client_old3.au3, 2257, 21.12, 22.95, 9.664000000000001
ArcNet_fileOBS.au3, 2786, 20.261000000000003, 22.83, 16.448999999999998
client_old65.au3, 10228, 61.025000000000006, 29.13, 41.934
serveur_old133.au3, 7637, 34.603, 29.66, 28.829
zomb_old17.au3, 3297, 30.083, 23.72, 14.255
client_old61.au3, 9896, 38.933, 28.94, 36.971
serveur_old92.au3, 6997, 33.954, 29.48, 26.808
serveur_old82.au3, 6892, 31.345, 29.69, 28.206
Serveur_old21.au3, 3338, 26.773000000000003, 24.9, 12.552000000000001
MPlayer_old5.au3, 1161, 17.25, 13.09, 4.981
Courbe Sinusoïdale_old3.au3, 757, 10.703000000000001, 7.53, 3.303
ChestLock_old10.au3, 2154, 17.014000000000003, 21.31, 7.9430000000000005
serveur_old143.au3, 9013, 28.84, 30.64, 27.366
Client_old9.au3, 1936, 16.367, 22.0, 6.845000000000001
send_old18.au3, 7219, 24.479, 26.65, 22.287000000000003
Zoumbi_old3.au3, 829, 12.536999999999999, 7.0, 3.686
CDIpwner_old6.au3, 3267, 19.084, 23.45, 10.801
Cl0ck 1t_old1.au3, 1604, 15.723, 17.08, 6.737
client_old59.au3, 9579, 29.793, 28.78, 28.831
MPlayer_old1.au3, 186, 3.658, -53.23, 1.2830000000000001
weirdFunc_old5.au3, 809, 11.272, 9.15, 3.354
serveur_old126.au3, 7486, 27.229, 29.68, 22.71
RSync_old6.au3, 1790, 15.212, 18.83, 6.819000000000001
AppleInfoGrabber_old14.au3, 2901, 21.4, 23.89, 10.222999999999999
recv_old4.au3, 1534, 17.285999999999998, 20.14, 5.811
ChestLock_old25.au3, 4832, 23.996, 25.62, 15.405000000000001
Ninjat_old22.au3, 12256, 33.537, 28.71, 51.158
send_old56.au3, 14613, 68.693, 28.44, 87.783
rsync_old1.au3, 7905, 36.783, 27.68, 31.544000000000004
serveur_old28.au3, 2962, 23.813000000000002, 23.87, 12.295
MPlayer_old19.au3, 2227, 23.812, 21.1, 8.963000000000001
MPlayer_old28.au3, 3004, 22.836, 23.17, 11.110999999999999
cdiscan_old1.au3, 176, 5.851, -64.2, 1.562
mRSS_old10.au3, 4808, 26.431, 25.85, 16.054
Client_old1.au3, 2491, 17.226000000000003, 23.2, 9.375
ShellBoot hack_old3.au3, 421, 5.341, 6.18, 1.951
Zoumbi_old2.au3, 829, 13.308, 7.0, 3.597
ArcNet_fileOBS_Obfuscated_old1.au3, 123412, 60.278999999999996, 36.84, 478.031
TDManager_old11.au3, 2879, 25.047, 24.56, 15.065
recv_old23.au3, 2900, 26.65, 26.28, 12.652999999999999
weirdFunc_old2.au3, 502, 12.405, -4.58, 3.75
serveur_old80.au3, 6870, 32.599999999999994, 29.68, 26.103
send_old46.au3, 13955, 36.083, 28.64, 46.648
mRSS_old12.au3, 4930, 27.429, 25.98, 17.933
m4ster_old7.au3, 5424, 27.206, 26.79, 17.538999999999998
Crypt_old12.au3, 3039, 16.264, 26.72, 10.014999999999999
SyncIt_old1.au3, 10283, 28.308, 28.46, 31.209
recv_old6.au3, 1692, 17.823999999999998, 21.22, 6.276000000000001
pts_alignes.au3, 652, 7.594, 6.13, 3.029
check_old5.au3, 820, 8.721, 9.39, 3.4650000000000003
SG_old5.au3, 1061, 10.482999999999999, 14.99, 4.0889999999999995
Jarvis_old18.au3, 4805, 26.083, 27.33, 15.243
PAMonit_old2.au3, 1790, 16.837, 20.22, 6.396
rsync.au3, 9104, 28.592, 28.21, 28.17
testuPnP.au3, 612, 9.013, 7.03, 2.811
install.au3, 51, 1.234, -192.16, 0.6769999999999999
serveur_old112.au3, 7148, 27.623, 29.43, 21.779
PAMonit_old4.au3, 4770, 23.650000000000002, 25.89, 16.562
filekeeperd.au3, 4096, 19.994, 27.32, 13.087
fonctions_old3.au3, 1429, 13.508, 17.84, 5.425
Crypt_old5.au3, 1653, 13.619, 19.78, 6.442
Ctrl_old11.au3, 2074, 37.971, 20.78, 15.166
fonctions_old1.au3, 1009, 26.043, 12.69, 8.376
gui.au3, 3888, 34.255, 28.37, 28.086
reset.au3, 24, 1.167, -408.33, 1.132
serveur_old139.au3, 8550, 37.002, 30.44, 34.461999999999996
recv_old25.au3, 4429, 30.785, 27.77, 18.836
sendNOGUI.au3, 4983, 32.376000000000005, 25.55, 19.957
serveur_old18.au3, 2118, 22.455, 20.68, 8.677000000000001
m4ster_old13.au3, 6212, 29.628, 27.38, 20.972
rsync_old12.au3, 8680, 28.129, 28.41, 27.616000000000003
ChestLock_old28.au3, 5349, 23.236, 26.47, 16.798000000000002
client_old49.au3, 8233, 27.739, 28.51, 30.494
m4ster_old26.au3, 8107, 37.04, 28.3, 29.01
client_old27.au3, 4693, 25.8, 26.64, 16.694
m4ster_old15.au3, 6552, 29.648999999999997, 27.52, 22.290999999999997
ChestLock_old29.au3, 5563, 27.643, 26.66, 20.074
AppleInfoGrabber_old1.au3, 579, 13.032, -1.21, 3.038
bitmap_old1.au3, 1185, 12.618, 17.05, 5.3309999999999995
Suite.au3, 966, 16.181, 9.94, 4.757
test_serv_old1.au3, 1741, 17.253999999999998, 21.02, 7.272
owload.au3, 172, 4.4479999999999995, -61.63, 1.4989999999999999
Ninjat_old20.au3, 12063, 38.702, 28.43, 40.243
Ninjat_old1.au3, 8263, 32.408, 28.84, 40.466
send_old54.au3, 14348, 69.525, 28.35, 86.04599999999999
Ctrl_old18.au3, 1883, 38.156000000000006, 19.22, 13.983
serveur_old87.au3, 6469, 55.698, 29.22, 35.613
m4ster_old12.au3, 6147, 28.852, 27.3, 21.571
MPlayer_old26.au3, 2843, 22.522000000000002, 22.69, 10.671999999999999
client_old43.au3, 7143, 31.456999999999997, 28.17, 24.705000000000002
PCDS_old4.au3, 9314, 31.322000000000003, 29.05, 31.079
Zoumbi_old1.au3, 822, 12.725, 6.93, 3.7529999999999997
serveur_old59.au3, 5358, 25.877000000000002, 28.93, 17.793
client_old25.au3, 4121, 22.48, 25.84, 14.74
serveur_old42.au3, 4913, 23.057000000000002, 27.42, 18.044
client_old68.au3, 11202, 35.474, 29.01, 34.927
mRSS_old5.au3, 3272, 24.503, 24.3, 11.399
shared_old10.au3, 2902, 21.166, 24.88, 10.92
SG_old1.au3, 420, 7.674, -9.52, 2.332
Ninjat_old24.au3, 12375, 37.53, 28.74, 39.742
send_old13.au3, 6399, 26.3, 26.04, 22.066
MPlayer_old24.au3, 3218, 23.586, 23.68, 11.889000000000001
Serveur Online.au3, 82, 2.255, -153.66, 0.99
bitmap_old7.au3, 5371, 25.514, 26.64, 18.801
filekeeperconfig_old2.au3, 1980, 21.569000000000003, 20.05, 7.759
Ninjat_old29.au3, 10352, 35.543, 28.51, 36.702
hash.au3, 7189, 27.074, 29.53, 24.855999999999998
filekeeperd-net_old1.au3, 996, 14.846, 13.05, 4.447
