locdspnm.cpp, 38454, 31.456999999999997, 38.42, 89.42899999999999
Scheduler.cpp, 3533, 17.087999999999997, 28.16, 9.903
WMath.cpp, 1538, 10.712, 24.45, 4.684
locutil.cpp, 8572, 20.052, 36.96, 21.956
GSM3MobileVoiceProvider.cpp, 92, 1.056, -120.65, 0.728
tznames_impl.cpp, 62582, 40.080999999999996, 38.4, 147.30499999999998
Audio.cpp, 2122, 14.299, 25.49, 7.306
collationdatareader.cpp, 19236, 27.05, 37.64, 45.653
Sensors.cpp, 6086, 16.514, 29.79, 16.686
filteredbrk.cpp, 23803, 28.917, 34.19, 57.702000000000005
qmidinetUdpDevice.cpp, 9848, 23.954, 30.43, 26.134
appendable.cpp, 1794, 13.025, 28.76, 5.117
ChoreoPresetFormatter.cpp, 2125, 12.838000000000001, 30.31, 5.966
Arduino_LCD.cpp, 21020, 25.491, 36.22, 50.284
unum.cpp, 25342, 24.625, 38.75, 59.839999999999996
GSM3ShieldV1DataNetworkProvider.cpp, 9561, 20.677999999999997, 31.25, 25.694000000000003
pluralaffix.cpp, 2727, 10.391, 29.26, 7.5360000000000005
rbbisetb.cpp, 24751, 25.192, 42.33, 54.446
UTFT.cpp, 26866, 30.424, 29.17, 69.961
send.cpp, 4119, 12.228, 35.23, 10.744
EEPROM.cpp, 1816, 9.613, 35.68, 5.088
currunit.cpp, 1486, 9.544, 25.44, 4.489
recvListener.cpp, 934, 7.452, 16.49, 3.193
Temboo.cpp, 10310, 19.648, 33.4, 27.006
SdVolume.cpp, 9850, 24.673000000000002, 34.95, 24.41
ucol.cpp, 19596, 26.05, 37.04, 46.999
GUSI_Init.cpp, 1338, 8.149, 20.33, 4.218
brkeng.cpp, 9629, 19.786, 36.37, 24.901
uspoof_wsconf.cpp, 17835, 26.539, 39.25, 42.13999999999999
Globals.cpp, 672, 7.152, 9.08, 2.655
DigiCDC.cpp, 9978, 20.847, 35.97, 24.569
tmunit.cpp, 3882, 14.639, 33.28, 10.417
wiring_pulse.cpp, 2422, 11.121, 29.31, 6.737
aacrack.cpp, 8527, 23.442999999999998, 29.79, 22.629
repattrn.cpp, 24794, 29.206, 38.81, 58.657000000000004
ucasemap.cpp, 17080, 23.546, 40.04, 40.064
plurfmt.cpp, 20381, 24.349, 38.79, 51.26
GSM3MobileDataNetworkProvider.cpp, 111, 1.469, -99.1, 0.821
locid.cpp, 27824, 30.353, 37.96, 66.128
SdCard.cpp, 8956, 20.442999999999998, 32.96, 23.626
GSM3MobileMockupProvider.cpp, 4529, 16.910999999999998, 27.8, 12.649000000000001
collationbuilder.cpp, 72955, 44.492, 40.39, 170.33100000000002
DataFormatter.cpp, 3228, 11.612, 37.17, 8.534999999999998
servrbf.cpp, 2517, 14.600999999999999, 27.25, 7.594
WiFiClient.cpp, 4041, 15.962, 30.41, 11.188
reldtfmt.cpp, 22711, 25.282, 37.79, 52.722
messagepattern.cpp, 44093, 35.289, 38.4, 102.679
tznames.cpp, 14850, 19.994999999999997, 35.16, 36.442
parse.cpp, 64262, 43.018, 39.53, 149.063
HardwareSerial.cpp, 7773, 22.258, 32.59, 21.051000000000002
hex.cpp, 291, 3.412, -19.59, 1.52
ndis_events.cpp, 8755, 24.823999999999998, 27.77, 23.692
ucnvsel.cpp, 24690, 29.985999999999997, 34.99, 60.867999999999995
qmidinetOptionsForm.cpp, 5547, 17.639, 27.78, 15.401
receive.cpp, 4067, 13.334, 34.92, 10.845
ustring.cpp, 43946, 40.010999999999996, 42.2, 98.793
GSM3ShieldV1ScanNetworks.cpp, 3297, 16.584000000000003, 26.69, 9.530999999999999
ztrans.cpp, 2815, 9.904, 29.91, 7.58
zfstream.cpp, 5112, 10.487, 36.54, 12.768
parsetools.cpp, 1659, 14.451, 21.22, 5.2989999999999995
resource.cpp, 1711, 8.283000000000001, 27.18, 5.244999999999999
TinyWireM.cpp, 3601, 15.244, 31.74, 9.824
SD.cpp, 14977, 21.348, 38.44, 37.303000000000004
inputListener.cpp, 766, 6.2139999999999995, 12.01, 2.851
botnet_zomb.cpp, 360, 5.811, -15.56, 1.7930000000000001
filetools.cpp, 4232, 17.813, 35.66, 11.475000000000001
uobject.cpp, 3150, 17.185, 28.41, 8.987
I2Cdev.cpp, 54819, 38.233000000000004, 39.55, 125.913
Usb.cpp, 23651, 28.151, 32.0, 62.695
casetrn.cpp, 5041, 16.222, 35.49, 13.113
uloc.cpp, 93225, 51.257, 38.69, 217.091
chnsecal.cpp, 32515, 33.711, 34.88, 78.492
regexst.cpp, 12113, 24.212, 36.6, 29.4
Squawk.cpp, 17491, 25.835, 36.4, 42.719
bytestrie.cpp, 13765, 19.204, 41.5, 33.653000000000006
ChoreoPreset.cpp, 799, 8.706, 18.77, 2.678
Stream.cpp, 7281, 17.666999999999998, 36.85, 18.415999999999997
HardwareSerial1.cpp, 2315, 12.678, 27.08, 6.77
usetiter.cpp, 4450, 12.727, 35.93, 11.553
xmlparser.cpp, 28177, 30.544, 39.02, 65.232
tcpproxy_server.cpp, 9476, 17.043, 43.38, 21.957
measunit.cpp, 28972, 29.321, 36.99, 69.698
Esplora.cpp, 4724, 19.453000000000003, 27.33, 13.703999999999999
Console.cpp, 3409, 13.28, 31.04, 9.282
schriter.cpp, 3658, 12.904, 35.21, 9.610000000000001
brktrans.cpp, 6028, 19.182000000000002, 35.14, 15.24
uniset.cpp, 71886, 46.036, 39.48, 170.137
collationinfo.cpp, 5247, 16.718, 32.88, 14.92
nultrans.cpp, 1082, 8.381, 22.55, 3.4810000000000003
utext.cpp, 97167, 51.128, 40.72, 226.708
collationtailoring.cpp, 3294, 14.949, 28.23, 9.332999999999998
putil.cpp, 70427, 45.629000000000005, 34.42, 171.859
information.cpp, 1220, 8.994, 15.08, 4.166
zstream_test.cpp, 711, 6.318, 14.63, 2.5829999999999997
resbund.cpp, 15098, 21.938, 38.22, 36.159
bitop.cpp, 308, 2.645, -14.61, 1.578
vzone.cpp, 5577, 13.658, 30.64, 14.804
rc4s.cpp, 1394, 14.705, 17.07, 4.583
GSM3MobileServerService.cpp, 4415, 16.2, 28.56, 13.252999999999998
icuplug.cpp, 22977, 27.857, 33.18, 57.205
GSM3ShieldV1ModemVerification.cpp, 2259, 12.814, 25.5, 6.87
servnotf.cpp, 2970, 12.767000000000001, 37.95, 7.8709999999999996
caniter.cpp, 19507, 27.291, 35.89, 46.979
unifilt.cpp, 2049, 11.457, 30.6, 5.9319999999999995
gpio.cpp, 1126, 8.456999999999999, 17.14, 3.9659999999999997
patternprops.cpp, 6159, 15.367, 36.73, 15.455
miscFunc.cpp, 1211, 7.2509999999999994, 23.2, 3.734
bocsu.cpp, 4756, 18.397, 32.55, 12.678
denseranges.cpp, 5118, 16.732, 35.87, 13.043000000000001
islamcal.cpp, 35243, 32.088, 40.9, 80.689
zonemeta.cpp, 29622, 28.141, 38.32, 71.28800000000001
punycode.cpp, 18448, 25.093, 40.54, 42.881
rematch.cpp, 222553, 87.852, 43.8, 496.132
cxxabi-compat.cpp, 1007, 7.402, 19.96, 4.151
icupkg.cpp, 20109, 25.673000000000002, 38.96, 46.61
TinyPinChange.cpp, 5992, 16.971, 34.01, 15.315000000000001
GSM3MobileSMSProvider.cpp, 79, 0.9380000000000001, -103.8, 0.646
w5100.cpp, 5021, 16.992, 29.18, 13.626
uhash_us.cpp, 736, 7.3660000000000005, 22.28, 2.646
rbt_rule.cpp, 19397, 25.712, 38.44, 46.337999999999994
EEPROM_I2C.cpp, 1419, 10.146, 21.92, 4.3709999999999996
collationsettings.cpp, 12890, 22.759999999999998, 37.08, 31.903000000000002
inputext.cpp, 4381, 18.324, 34.06, 11.465
prscmnts.cpp, 7235, 15.369000000000002, 34.19, 18.427
new.cpp, 1028, 8.806, 19.36, 3.3409999999999997
calendar.cpp, 138018, 67.111, 37.68, 355.029
swapimpl.cpp, 29763, 37.282999999999994, 36.09, 83.525
WiFiServer.cpp, 2771, 19.961, 31.5, 8.685
uregion.cpp, 2899, 14.077, 31.32, 16.028000000000002
benchmark.cpp, 2222, 16.679, 24.44, 7.125
normalizer2impl.cpp, 77270, 48.88, 41.0, 179.51500000000001
communication.cpp, 695, 6.712, 8.63, 2.613
selfmt.cpp, 5688, 17.85, 33.86, 15.540999999999999
TinySoftwareSerial.cpp, 8112, 23.326, 31.57, 21.614
uiter.cpp, 32010, 26.549, 39.94, 75.82600000000001
servslkf.cpp, 3144, 13.0, 32.35, 9.251000000000001
GSM3ShieldV1CellManagement.cpp, 3906, 15.49, 27.32, 11.891
util.cpp, 14016, 27.429, 38.78, 33.459
coptccal.cpp, 4431, 16.081000000000003, 31.37, 12.036
gregocal.cpp, 50579, 38.517999999999994, 37.42, 120.65299999999999
ucasemap_titlecase_brkiter.cpp, 2123, 13.43, 28.4, 7.457
digitinterval.cpp, 1421, 9.096, 23.57, 4.378
collationcompare.cpp, 14911, 31.682000000000002, 42.68, 42.397
ucal.cpp, 22783, 33.452999999999996, 37.5, 61.35
sortkey.cpp, 7451, 22.755000000000003, 34.69, 21.436
ucln_tu.cpp, 504, 6.197, 6.55, 2.012
dtitvinf.cpp, 26686, 29.139000000000003, 38.81, 66.61699999999999
udata.cpp, 52956, 38.434999999999995, 41.06, 121.997
IPAddress.cpp, 1993, 11.587, 27.45, 6.016
bytestriebuilder.cpp, 15408, 22.319, 36.57, 38.616
gen.cpp, 486, 2.8649999999999998, 9.67, 1.8920000000000001
ChoreoInput.cpp, 1024, 8.821000000000002, 21.09, 3.263
uvector.cpp, 16430, 22.593, 38.53, 39.418
csdetect.cpp, 13734, 23.445, 35.3, 33.237
unames.cpp, 66504, 41.631, 40.94, 154.611
SimpleServo.cpp, 3779, 11.913, 32.73, 10.030000000000001
rbbi.cpp, 65560, 44.132, 40.5, 169.27700000000002
vtzone.cpp, 90330, 53.809000000000005, 40.81, 219.952
tmbmd5.cpp, 6701, 18.758, 32.14, 17.774
nodeconfig.cpp, 3989, 16.961000000000002, 31.61, 10.472999999999999
strmatch.cpp, 8625, 17.735999999999997, 39.58, 21.047
fmtable.cpp, 27529, 28.732, 36.34, 68.256
collationrootelements.cpp, 11547, 17.991, 37.75, 28.247999999999998
name2uni.cpp, 8157, 20.456, 39.78, 19.834999999999997
uts46.cpp, 55901, 37.435, 39.02, 134.334
quantityformatter.cpp, 6218, 15.883000000000001, 34.88, 15.488999999999999
format.cpp, 6210, 17.892000000000003, 34.04, 16.522
GSM3VoiceCallService.cpp, 3722, 14.13, 27.62, 10.355
digitlst.cpp, 32587, 32.254, 37.18, 77.632
test.cpp, 526, 6.965, 2.66, 2.181
fmtable_cnv.cpp, 1315, 9.643, 29.43, 4.0
spi.cpp, 2292, 13.416, 24.0, 7.142
search.cpp, 14725, 18.686, 39.65, 35.876
CDC.cpp, 8429, 24.745, 27.89, 25.239
rbbidata.cpp, 16722, 29.402, 36.49, 51.2
ucase.cpp, 45733, 44.018, 37.45, 111.271
udateintervalformat.cpp, 3155, 11.332, 32.74, 8.496
GSM3MobileNetworkProvider.cpp, 2050, 12.893999999999998, 24.0, 6.301
umsg.cpp, 19952, 26.035, 41.05, 48.985
GSM3ShieldV1DirectModemProvider.cpp, 3512, 14.196, 28.3, 9.788
SdFile.cpp, 42080, 45.388, 36.13, 109.72800000000001
dtfmtsym.cpp, 84249, 47.374, 37.19, 206.87
dtintrv.cpp, 1153, 7.853000000000001, 25.5, 3.491
wifi_drv.cpp, 14230, 20.635, 31.44, 37.682
Firmata.cpp, 13456, 22.753, 34.13, 34.007000000000005
dictbe.cpp, 58230, 39.782, 40.69, 134.27100000000002
digiusb.cpp, 5238, 18.245, 34.08, 13.5
tmbhmac.cpp, 3183, 17.860999999999997, 26.92, 9.572000000000001
timezone.cpp, 54734, 39.791, 37.93, 132.72400000000002
ustrtrns.cpp, 55830, 35.089, 46.31, 123.02000000000001
ucurr.cpp, 96208, 56.461, 36.81, 234.579
GSM3ShieldV1BaseProvider.cpp, 507, 6.3020000000000005, -1.58, 2.174
uchriter.cpp, 7804, 17.000999999999998, 39.44, 18.563
tmutfmt.cpp, 30946, 28.94, 38.16, 83.00699999999999
unormcmp.cpp, 23151, 30.049, 41.74, 61.299
ustrcase.cpp, 30394, 33.208, 42.25, 77.942
datefmt.cpp, 21557, 28.235, 37.94, 52.988
ucharstrie.cpp, 12572, 20.189, 42.2, 29.674
japancal.cpp, 17420, 25.643, 40.57, 43.606
ustrcase_locale.cpp, 3629, 13.491, 34.09, 10.562
regextxt.cpp, 1355, 10.269, 23.1, 4.431
fphdlimp.cpp, 2875, 12.311, 29.25, 8.138
rpi-hub.cpp, 3317, 17.463, 26.86, 9.774
scriptset.cpp, 7230, 20.237000000000002, 34.63, 18.849999999999998
umutex.cpp, 11843, 20.42, 34.91, 31.096
scanner.cpp, 2809, 17.335, 25.99, 8.203999999999999
ccmatrix1.cpp, 1572, 8.677000000000001, 25.89, 4.914
Stepper.cpp, 6313, 11.797, 37.73, 15.394
Ethernet.cpp, 3813, 12.254, 29.74, 10.779
Multiplexer.cpp, 768, 6.798, 11.85, 2.7720000000000002
GSM3ShieldV1ModemCore.cpp, 3834, 14.616999999999999, 27.13, 10.975
keyboard.cpp, 1229, 12.239999999999998, 15.3, 4.237
Finder.cpp, 3163, 17.232, 31.62, 8.612
stdafx.cpp, 204, 1.625, -34.31, 1.014
collationfastlatin.cpp, 42597, 31.267000000000003, 43.08, 95.11500000000001
sleep.cpp, 1171, 11.457, 19.39, 3.803
affixpatternparser.cpp, 20034, 23.451, 40.33, 46.818
uloc_keytype.cpp, 20127, 22.465, 42.59, 45.561
choicfmt.cpp, 18459, 25.495, 38.05, 43.433
ruleiter.cpp, 4313, 16.701, 33.34, 11.244
pkgitems.cpp, 22190, 26.453, 38.78, 54.068
serv.cpp, 25975, 25.443, 39.68, 61.86
bytestrieiterator.cpp, 7188, 15.84, 36.28, 18.089000000000002
csrsbcs.cpp, 55935, 33.315, 41.79, 123.291
qmidinetAlsaMidiDevice.cpp, 9964, 23.306, 29.29, 26.411
charstr.cpp, 5144, 15.900999999999998, 34.55, 13.431999999999999
cTableGenerator.cpp, 3045, 11.253, 27.59, 8.821000000000002
tzrule.cpp, 19133, 23.023, 39.73, 44.103
hid2.cpp, 4815, 14.347, 29.87, 12.806
currpinf.cpp, 12760, 23.274, 36.04, 33.925
Sync.cpp, 2312, 14.179, 29.67, 6.724
HttpClient.cpp, 2869, 10.825, 30.6, 7.9559999999999995
shared.cpp, 915, 4.563000000000001, 19.78, 2.994
regeximp.cpp, 3454, 10.681, 33.38, 9.417
measure.cpp, 1794, 11.158, 26.53, 5.258
temptst2.cpp, 504, 5.863, 1.59, 2.197
usearch.cpp, 187651, 79.151, 43.16, 435.831
collation.cpp, 5536, 16.683, 31.61, 15.121
udatpg.cpp, 10575, 15.827, 38.17, 26.581
unumsys.cpp, 2202, 8.326, 28.16, 6.325
lineFollow.cpp, 3310, 14.825, 27.82, 9.457
TFT.cpp, 434, 6.9719999999999995, -8.29, 2.0309999999999997
listformatter.cpp, 10523, 20.448999999999998, 38.52, 25.598
msgfmt.cpp, 70202, 42.923, 38.7, 175.661
numfmt.cpp, 47338, 37.503, 35.9, 119.184
astro.cpp, 56021, 41.172, 36.57, 136.816
collationsets.cpp, 21360, 21.868, 39.05, 50.981
TinyRTClib.cpp, 7032, 18.118, 32.3, 17.958
unesctrn.cpp, 9367, 20.024, 39.12, 22.831
GSM3ShieldV1PinManagement.cpp, 5045, 14.046, 30.51, 13.374
ChoreoOutput.cpp, 1060, 8.663, 21.6, 3.4299999999999997
plurrule.cpp, 51000, 39.233999999999995, 39.43, 117.309
errorcode.cpp, 859, 7.971000000000001, 19.21, 2.873
hash.cpp, 3593, 13.607, 28.81, 9.903
GSM3MobileCellManagement.cpp, 37, 0.798, -270.27, 0.5379999999999999
Adafruit_GFX.cpp, 17185, 23.314999999999998, 34.63, 42.484
Reset.cpp, 1714, 12.222999999999999, 21.24, 5.285
main.bak.cpp, 1633, 11.549, 23.03, 4.88
pxlr.cpp, 2709, 8.058, 30.23, 7.598
uprintf.cpp, 5528, 16.383000000000003, 35.73, 14.874
VirtualWire.cpp, 18622, 26.145000000000003, 35.07, 45.595
unisetspan.cpp, 60978, 34.395, 44.15, 133.27
smpdtfmt.cpp, 160790, 73.422, 39.71, 373.055
Dhcp.cpp, 14984, 25.079, 39.35, 36.397
RobotSdCard.cpp, 454, 8.689, -8.37, 2.2030000000000003
tmutamt.cpp, 1696, 7.877000000000001, 29.78, 5.292
hidboot.cpp, 5161, 26.773000000000003, 26.64, 14.475999999999999
uni2name.cpp, 3513, 17.165, 30.74, 9.718
USBCore.cpp, 23810, 30.159, 30.63, 60.579
md5s.cpp, 1502, 15.076, 17.91, 6.391
utrie.cpp, 38580, 33.211999999999996, 38.33, 97.204
collationdatabuilder.cpp, 60167, 37.553999999999995, 38.98, 141.96
adk.cpp, 10233, 20.267, 29.37, 27.016
ucln_in.cpp, 2038, 13.218, 29.24, 5.934
measfmt.cpp, 40686, 32.336, 38.92, 94.648
MPU6050.cpp, 126508, 63.617999999999995, 32.86, 320.03700000000003
decfmtst.cpp, 9530, 20.274, 32.39, 24.988
ChoreoInputFormatter.cpp, 3357, 13.788, 36.01, 8.779
loclikely.cpp, 39519, 31.281999999999996, 44.33, 86.81700000000001
alphaindex.cpp, 42315, 35.723, 38.01, 98.106
ustrenum.cpp, 10747, 17.329, 35.84, 26.171
main.cpp, 3939, 17.239, 31.3, 10.681
rbt_pars.cpp, 63034, 42.435, 40.43, 143.396
ulistformatter.cpp, 2822, 12.822, 31.75, 7.713
nfrule.cpp, 64118, 41.933, 41.09, 152.064
ping.cpp, 5418, 19.112000000000002, 30.44, 15.174999999999999
rbt.cpp, 10532, 22.155, 39.97, 25.389
EthernetClient.cpp, 3497, 14.165000000000001, 30.25, 10.279
toolutil.cpp, 9241, 22.711, 32.25, 23.897000000000002
parsepos.cpp, 500, 5.751, 7.0, 2.0860000000000003
tzgnames.cpp, 44189, 32.625, 38.87, 104.078
tridpars.cpp, 29958, 28.278000000000002, 39.67, 70.637
cecal.cpp, 5070, 18.481, 32.64, 13.512
YunServer.cpp, 1574, 12.274999999999999, 22.74, 4.902
des3s.cpp, 1439, 13.115, 18.35, 4.746
uinit.cpp, 1871, 13.559, 25.44, 5.898
precision.cpp, 13159, 21.059, 37.52, 31.642999999999997
util_props.cpp, 6960, 18.897000000000002, 39.61, 16.716
olsontz.cpp, 39002, 34.875, 40.35, 89.647
stsearch.cpp, 16802, 18.446, 44.13, 37.066
ucol_sit.cpp, 21596, 25.983, 36.59, 52.117
upluralrules.cpp, 1485, 9.483, 24.51, 4.562
UTouch.cpp, 4598, 16.927999999999997, 28.77, 12.921999999999999
ushape.cpp, 63427, 40.364999999999995, 39.39, 146.29
identifier_info.cpp, 10861, 21.781, 35.26, 26.53
uspoof_impl.cpp, 30048, 30.767, 37.04, 71.336
GSM3ShieldV1ServerProvider.cpp, 5410, 16.298, 28.8, 15.892
locbased.cpp, 1552, 10.009, 24.55, 4.795
uregex.cpp, 68492, 40.611000000000004, 42.57, 153.48000000000002
persncal.cpp, 10048, 23.88, 32.71, 25.085
smallintformatter.cpp, 114632, 35.664, 59.68, 203.649
rbbinode.cpp, 11609, 20.393, 40.54, 29.66
EthernetUdp.cpp, 5259, 17.865, 31.55, 14.228
file.cpp, 768, 5.2139999999999995, 14.32, 2.926
LiquidCrystal.cpp, 8596, 21.346, 31.07, 23.424
windtfmt.cpp, 9640, 21.184, 31.51, 25.122
