1406-fonts.css, 1344739, 513.696, 24.76, 3737.8740000000003
uri.0.css, 23, 0.47300000000000003, -439.13, 0.441
stylesheet.1.css, 19, 0.177, -500.0, 0.388
jquery.fullPage.css, 4409, 9.551, 34.25, 11.691999999999998
compress.css21.part4.3.6.test4.css, 32, 0.58, -303.12, 0.506
compress.css21.part7.test1.css, 29, 0.504, -334.48, 0.47100000000000003
compress.restructure.empty.atrule.test2.css, 70, 0.612, -104.29, 0.532
Colors.css, 1350, 3.87, 26.44, 4.039
atrules.s.0.css, 9, 0.165, -1111.11, 0.32
compress.css21.part4.3.2.test5.css, 24, 0.46299999999999997, -412.5, 0.44499999999999995
issue39.test16.css, 59, 0.843, -144.07, 0.5910000000000001
issue45.test1.css, 33, 0.5419999999999999, -290.91, 0.507
merge-blocks2.css, 132, 1.7129999999999999, -77.27, 0.867
mediawiki.action.history.diff.print.css, 275, 1.7260000000000002, -13.82, 1.2570000000000001
filter.2.css, 117, 1.91, -96.58, 0.905
filter.3.css, 117, 1.8370000000000002, -95.73, 1.0050000000000001
atruler.0.css, 16, 0.34, -631.25, 0.416
braces.1.css, 4, 0.114, -1700.0, 0.263
ext.confirmEdit.fancyCaptcha.css, 903, 6.155, 16.83, 3.197
braces.s.4.css, 5, 0.074, -2000.0, 0.279
instructables.css, 55288, 34.5, 34.59, 139.773
issue86.test1.css, 118, 1.8840000000000001, -93.22, 0.88
jquery.ui.theme.css, 17604, 17.831, 35.08, 45.828
migrate.css, 889, 5.842, 20.81, 3.097
nthselector.s.0.css, 25, 0.38499999999999995, -392.0, 0.441
compress.css21.part4.3.6.test8.css, 362, 1.137, 7.73, 1.409
simpleselector.c.1.css, 20, 0.174, -470.0, 0.34400000000000003
compress.css3.selectors.part2.test4.css, 28, 0.423, -346.43, 0.508
@charset.css, 117, 1.365, -89.74, 0.8400000000000001
nthselector.c.0.css, 49, 1.2650000000000001, -179.59, 0.507
attrib.0.css, 6, 0.149, -1666.67, 0.348
compress.css3.selectors.part2.test23.c.css, 71, 0.35100000000000003, -140.85, 0.648
compress.css3.selectors.part2.test3.c.css, 84, 0.47800000000000004, -111.9, 0.565
compress.shorthand.margin.unary.test7.css, 96, 0.848, -108.33, 0.684
ajaxplorer.css, 70912, 42.165, 34.0, 176.56
uri.c.1.css, 37, 0.532, -251.35, 0.6629999999999999
issue39.test21.css, 34, 0.425, -273.53, 0.49700000000000005
atruleb.c.2.css, 124, 0.66, -58.87, 0.772
compress.css3.selectors.part2.test42.css, 16, 0.216, -606.25, 0.412
shThemeDjango.css, 2372, 3.982, 32.04, 6.813
merge-blocks.css, 173, 1.753, -49.13, 1.028
loginhelp.css, 103, 2.166, -118.45, 0.867
changepassword.css, 3397, 10.836, 28.88, 9.644
oojs-ui-mediawiki-icons-media.css, 3183, 8.814, 32.64, 8.744
compress.css21.part4.3.6.test3.css, 27, 0.5429999999999999, -370.37, 0.472
mediawiki.action.history.css, 110, 1.597, -102.73, 0.856
sectionAnchor.css, 98, 1.721, -117.35, 0.914
oojs-ui-mediawiki-icons-user.css, 2253, 7.165, 30.05, 6.617999999999999
braces.s.1.css, 8, 0.09000000000000001, -1225.0, 0.326
compress.css21.part4.3.2.test10.css, 530, 1.918, 22.45, 1.693
demostudio-min52a4.css, 49247, 30.346, 34.89, 124.851
choose_purchase_or_authorization.css, 2034, 6.685, 27.48, 5.829
PDFJSViewer.css, 146, 2.474, -73.29, 1.124
compress.shorthand.margin.test5.css, 125, 1.2979999999999998, -77.6, 0.848
compress.css3.selectors.part2.test1.c.css, 63, 0.24600000000000002, -158.73, 0.623
pydoctheme.css, 2969, 7.675000000000001, 32.97, 8.599
mediawiki.special.userlogin.common.css, 1517, 8.245000000000001, 23.99, 4.636
function.2.css, 13, 0.18100000000000002, -746.15, 0.33399999999999996
compress.css21.part4.3.2.test7.css, 23, 0.516, -439.13, 0.48500000000000004
ext.css, 57796, 41.145, 26.85, 155.547
issue57.test1.css, 56, 0.495, -148.21, 0.51
braces.c.1.css, 20, 0.277, -470.0, 0.339
atrules.0.css, 7, 0.11299999999999999, -1428.57, 0.308
compress.css3.selectors.part2.test10.c.css, 68, 0.319, -150.0, 0.546
unity.css, 268, 1.199, -13.06, 1.1139999999999999
overlay.css, 7399, 16.367, 31.22, 19.932
issue39.test31.css, 110, 0.816, -88.18, 0.708
compress.css21.part4.4.test3.css, 36, 0.317, -250.0, 0.428
compress.restructure.equal.test5.css, 64, 0.205, -103.12, 0.431
compress.css21.part6.3.test3.css, 36, 0.643, -269.44, 0.505
compress.restructure.equal.selectors.test3.css, 80, 0.382, -120.0, 0.5760000000000001
font-relative.css, 1729, 7.997000000000001, 27.36, 5.2940000000000005
directives.css, 336, 1.9719999999999998, -5.95, 1.436
compress.css3.selectors.part2.test5.c.css, 108, 0.901, -82.41, 0.704
mediawiki.special.pagesWithProp.css, 122, 1.72, -86.07, 0.9560000000000001
cologneblue.css, 2689, 6.096, 30.94, 7.64
function.s.5.css, 47, 0.474, -248.94, 0.722
other_chooser.css, 1027, 4.721, 21.42, 3.6510000000000002
jquery.ui.accordion.css, 807, 6.339, 16.36, 3.033
weather-icons.min.css, 12848, 17.430999999999997, 36.15, 32.864
noticons.css, 33987, 28.119999999999997, 23.2, 97.687
compress.css21.part4.3.6.test7.css, 304, 1.0330000000000001, 1.32, 1.1280000000000001
issue39.test9.css, 52, 0.495, -165.38, 0.537
users-min48de.css, 15209, 12.633000000000001, 35.95, 37.919000000000004
issue39.test2.css, 50, 0.342, -164.0, 0.48000000000000004
oojs-ui-mediawiki-icons-layout.css, 8213, 9.472, 37.08, 20.718
atkeyword.1.css, 11, 0.22599999999999998, -909.09, 0.342
issue39.test22.css, 86, 0.601, -118.6, 0.61
jquery.confirmable.css, 766, 4.382, 15.27, 3.221
selector.1.css, 6, 0.133, -1666.67, 0.287
attrib.c.1.css, 40, 0.29500000000000004, -210.0, 0.40700000000000003
ext.inputBox.styles.css, 288, 1.898, -14.58, 1.2409999999999999
issue79.test1.css, 170, 1.339, -47.06, 1.016
interpolation.css, 315, 2.786, -12.7, 1.356
sqlcolors.css, 582, 2.83, 12.54, 2.053
chaturls.css, 402, 3.9360000000000004, -5.47, 1.696
issue78.test2.css, 134, 0.858, -63.43, 0.9039999999999999
simpleselector.s.3.css, 8, 0.131, -1225.0, 0.297
mediawiki.special.changeslist.enhanced.css, 1353, 6.77, 24.69, 4.164000000000001
compress.css3.selectors.part2.test15.css, 24, 0.602, -416.67, 0.456
samples.css, 888, 6.175, 20.61, 2.99
stylee.css, 4550, 11.068, 29.93, 13.532
compress.css3.selectors.part2.test29.c.css, 71, 0.467, -145.07, 0.553
community_main.css, 40821, 27.934, 34.91, 101.313
quit.css, 3608, 12.704, 29.66, 10.697999999999999
bootstrap-datetimepicker.min.css, 6459, 12.911000000000001, 34.73, 17.47
confirmpassword.css, 2858, 8.439, 28.97, 8.023000000000001
compress.css21.part4.3.4.test4.css, 80, 1.1340000000000001, -147.5, 0.8310000000000001
compress.shorthand.margin.test1.css, 114, 1.274, -87.72, 0.796
zero-dimension.css, 147, 1.696, -65.31, 0.901
syntax-prism-min.css, 3905, 8.456, 30.83, 10.822999999999999
simpleselector.0.css, 5, 0.106, -2000.0, 0.28200000000000003
PydioMailer.css, 1589, 4.199, 27.5, 4.859999999999999
nesting.css, 222, 2.028, -29.73, 1.083
ruleset.c.1.css, 87, 0.348, -103.45, 0.612
react-share-form.css, 12136, 14.256, 35.46, 31.145
alt1-js.css, 1408, 3.822, 28.12, 4.183
block.s.3.css, 13, 0.18000000000000002, -746.15, 0.325
unknown.1.css, 15, 0.241, -660.0, 0.35100000000000003
issue39.test4.css, 79, 0.6769999999999999, -131.65, 0.575
ruleset.c.3.css, 107, 0.38699999999999996, -73.83, 0.5810000000000001
percentage.2.css, 7, 0.13999999999999999, -1428.57, 0.376
filter.1.css, 207, 1.913, -36.23, 1.062
Opera9Fixes.css, 205, 2.32, -39.51, 1.131
fileselector.css, 10712, 16.614, 32.55, 28.096
unknown.0.css, 3, 0.052, -2266.67, 0.25999999999999995
compress.shorthand.margin.test7.css, 92, 0.8360000000000001, -114.13, 0.731
arduinoWideRender.css, 5316, 12.326, 31.77, 14.484
issue78.test3.css, 122, 0.74, -72.13, 0.736
compress.css3.selectors.part2.test41.c.css, 81, 0.374, -114.81, 0.544
mainmenu_systemmessages.css, 16963, 18.398999999999997, 33.28, 43.757
sqlEditor.css, 1993, 14.289, 24.74, 6.31
ident.2.css, 3, 0.08399999999999999, -2300.0, 0.24899999999999997
compress.css3.selectors.part2.test36.c.css, 71, 0.5630000000000001, -104.23, 0.541
font-absolute.css, 1716, 7.8549999999999995, 27.86, 4.915
import.css, 789, 3.4819999999999998, 18.0, 2.5370000000000004
compress.css21.part4.3.4.test8.css, 94, 1.88, -128.72, 0.841
extensions.css, 5339, 12.969, 32.89, 14.475
concourse-t2-figs.css, 52247, 33.538, 24.31, 145.603
validationEngine.jquery.css, 2509, 6.182, 30.61, 6.863
viewer.css, 46022, 34.037, 35.16, 113.026
jquery.spinner.css, 807, 4.426, 15.61, 3.782
decldelim.0.css, 2, 0.044, -3450.0, 0.222
issue39.test26.css, 68, 0.5910000000000001, -116.18, 0.588
ruleset.s.3.css, 41, 0.277, -197.56, 0.41100000000000003
compress.shorthand.padding.test2.css, 77, 0.756, -100.0, 0.585
function.5.css, 30, 0.402, -320.0, 0.596
dupe-keyframes.css, 630, 2.673, 16.98, 2.126
compress.colormark.test1.css, 167, 0.959, -40.72, 0.855
oojs-ui-mediawiki-noimages.css, 85389, 44.841, 37.48, 208.584
dedup-selectors.css, 83, 1.08, -100.0, 0.784
ajxp.css, 2061, 6.47, 28.72, 5.874
ruleset.5.css, 219, 2.524, -33.79, 1.351
ruleset.3.css, 19, 0.259, -505.26, 0.368
number.2.css, 6, 0.14400000000000002, -1666.67, 0.297
compress.css3.selectors.part2.test19.c.css, 74, 0.6539999999999999, -144.59, 0.601
share.css, 16148, 17.513, 35.78, 40.875
backgroundvideopanel.css, 16426, 16.51, 36.5, 40.705999999999996
font-family-generic.css, 389, 2.2239999999999998, -0.26, 1.591
braces.s.3.css, 14, 0.154, -678.57, 0.345
sparqlcolors.css, 405, 2.994, 0.0, 1.632
string.3.css, 9, 0.13699999999999998, -1088.89, 0.296
atruleb.s.0.css, 21, 0.251, -452.38, 0.371
compress.css21.part4.3.2.test3.css, 22, 0.483, -463.64, 0.43600000000000005
mainmenu_communitybackground.css, 6797, 14.328000000000001, 32.06, 18.118
ruleset.1.css, 15, 0.223, -653.33, 0.354
checkout.css, 29908, 26.384999999999998, 33.01, 77.944
compress.css3.selectors.part2.test28.css, 23, 0.40700000000000003, -430.43, 0.42700000000000005
function.c.3.css, 42, 0.251, -195.24, 0.41
atruler.c.1.css, 97, 0.504, -91.75, 0.754
shThemeMidnight.css, 2260, 3.891, 31.64, 6.734
shThemeDefault.css, 2277, 3.6679999999999997, 32.72, 6.335
jquery.makeCollapsible.css, 1332, 3.2390000000000003, 29.73, 4.522
braces.7.css, 6, 0.148, -1666.67, 0.307
font_family.css, 323, 2.341, -9.29, 2.2369999999999997
value.vhash.2.css, 8, 0.153, -1237.5, 0.311
shCoreFadeToGrey.css, 7604, 8.085, 37.6, 19.912
data-uri.css, 161, 5.15, -76.4, 1.163
value.color.ident.0.css, 12, 0.25999999999999995, -841.67, 0.345
bootstrap.css, 135832, 57.881, 36.54, 331.681
atruleb.2.css, 24, 0.535, -425.0, 0.462
compress.css21.part6.4.2.test1.css, 22, 0.37, -450.0, 0.41300000000000003
ruleset.2.css, 11, 0.214, -909.09, 0.342
e4_default_winxp_blu.css, 1269, 10.315, 17.97, 4.897
compress.css3.selectors.part2.test7.c.css, 108, 0.839, -82.41, 0.7380000000000001
webbrowser_dialogs.css, 2493, 8.959, 27.36, 7.2459999999999996
nth.4.css, 2, 0.059, -3450.0, 0.23299999999999998
mediawiki.special.changeslist.legend.css, 520, 3.413, 6.54, 2.169
stylesheet.s.1.css, 37, 0.231, -224.32, 0.392
dimension.0.css, 5, 0.124, -2000.0, 0.287
firststeps.css, 903, 5.871, 20.93, 3.3440000000000003
issue78.test1.css, 153, 0.852, -49.02, 0.825
jquery.ui.dialog.css, 2123, 10.123, 28.17, 6.599
simpleselector.1.css, 6, 0.132, -1666.67, 0.296
filter.c.1.css, 147, 1.98, -68.03, 0.9309999999999999
oldshared.css, 7881, 13.966, 35.16, 21.622
profviz.css, 2995, 12.443, 26.98, 8.893
font-awesome.css, 26785, 25.494, 36.71, 66.901
wiki-min48de.css, 65589, 66.432, 34.52, 168.574
compress.css21.part4.3.7.test1.css, 31, 0.414, -306.45, 0.442
compress.css3.selectors.part2.test33.css, 26, 0.406, -376.92, 0.428
shash.1.css, 4, 0.087, -1700.0, 0.27799999999999997
jquery.ui.selectable.css, 323, 4.861, -15.48, 1.512
csharpcolors.css, 627, 2.7369999999999997, 14.67, 2.16
shCoreMidnight.css, 7552, 7.82, 37.61, 19.587
issue71.test1.css, 72, 0.8350000000000001, -112.5, 0.656
add_controller.css, 2245, 11.402000000000001, 26.9, 6.879
load_002.css, 45706, 35.9, 34.67, 113.963
jscolors.css, 600, 3.473, 10.67, 2.19
oojs-ui-mediawiki-icons-editing-advanced.css, 13512, 13.665999999999999, 38.24, 34.111000000000004
jquery.ui.tabs.css, 1302, 6.541, 25.12, 4.08
attrib.c.0.css, 38, 0.25, -223.68, 0.40099999999999997
compress.restructure.margin.test1.css, 55, 0.741, -160.0, 0.6809999999999999
mediawiki.feedback.css, 405, 3.732, -4.94, 1.7249999999999999
compress.shorthand.padding.test7.css, 96, 0.911, -109.38, 0.6930000000000001
issue48.test1.css, 73, 0.393, -135.62, 0.58
issue39.test20.css, 67, 0.46299999999999997, -113.43, 0.533
e4_default_gtk.css, 1243, 8.345, 18.58, 4.505
webfavorites.css, 11858, 16.646, 32.63, 31.696
string.1.css, 7, 0.09000000000000001, -1400.0, 0.28800000000000003
compress.initial.font.test1.css, 224, 1.663, -24.55, 1.0410000000000001
ident.6.css, 3, 0.051, -2300.0, 0.27
cloudconflict.css, 541, 4.106, 4.62, 2.069
font-face.css, 268, 2.033, -18.66, 1.266
prism.css, 4264, 13.965, 27.7, 12.462000000000002
steamstyles.css, 47216, 31.707, 32.52, 121.21600000000001
functionExpression.0.css, 13, 0.236, -769.23, 0.355
issue57.test2.css, 133, 0.719, -58.65, 0.712
login.css, 12380, 17.386, 33.09, 33.24
shThemeVisualStudio.css, 2280, 3.5869999999999997, 32.68, 6.106999999999999
e4_classic_winxp.css, 949, 6.746, 15.07, 3.31
comment2.css, 93, 0.889, -115.05, 0.759
declaration.s.2.css, 17, 0.28800000000000003, -582.35, 0.514
mediawiki.special.search.css, 3452, 8.841, 30.91, 9.347
compress.css21.part6.4.2.test2.css, 37, 0.437, -245.95, 0.46299999999999997
compress.css3.selectors.part2.test6.c.css, 108, 1.013, -82.41, 0.6920000000000001
compress.css3.selectors.part2.test13.c.css, 94, 0.653, -100.0, 0.747
mediawiki.apipretty.css, 128, 1.464, -78.12, 0.9430000000000001
percentage.1.css, 5, 0.101, -2000.0, 0.32699999999999996
text_input.css, 28079, 23.539, 31.92, 73.422
c_code.css, 570, 2.2009999999999996, 13.16, 2.07
value.rgb.2.css, 20, 0.24600000000000002, -475.0, 0.36000000000000004
brown.css, 2071, 10.801, 23.85, 6.554
issue90.test1.css, 48, 0.46299999999999997, -177.08, 0.508
Copy of style.css, 7525, 11.612, 32.39, 21.529
issue39.test8.css, 53, 0.501, -160.38, 0.507
functionExpression.1.css, 15, 0.24000000000000002, -660.0, 0.359
imp.css, 74, 0.695, -109.46, 0.619
wiki-min52a4.css, 65581, 69.345, 34.52, 162.727
stylesheet.4.css, 13, 0.251, -769.23, 0.358
cachedb2df.css, 33348, 31.098, 36.97, 81.035
Shrt_Design.css, 695, 3.9859999999999998, 12.23, 2.559
friends_profile_details.css, 9402, 15.98, 33.39, 24.562
javacolors.css, 646, 3.299, 13.93, 2.4090000000000003
block.0.css, 3, 0.08399999999999999, -2300.0, 0.28400000000000003
issue78.test4.css, 143, 0.843, -56.64, 0.784
jquery.ui.button.css, 14494, 18.270000000000003, 32.25, 37.877
issue81.test1.css, 182, 1.498, -41.76, 0.959
mediawiki.action.edit.collapsibleFooter.css, 441, 3.2529999999999997, 1.81, 1.866
value.1.css, 3, 0.087, -2300.0, 0.245
mixins-args.css, 1379, 4.197, 27.19, 4.0200000000000005
issue39.test6.css, 92, 0.603, -105.43, 0.629
pydio.css, 146162, 66.911, 35.78, 354.026
empty-blocks.css, 96, 0.92, -110.42, 0.7060000000000001
xtree.css, 1562, 5.753, 26.7, 4.7219999999999995
xqcolors.css, 1714, 11.484, 24.5, 5.522
fr-booking.css, 149482, 66.50399999999999, 36.52, 366.56899999999996
attrib.s.0.css, 14, 0.166, -678.57, 0.444
xmlcolors.css, 542, 2.954, 9.59, 2.133
shCoreMDUltra.css, 7531, 7.787999999999999, 37.74, 19.564999999999998
compress.css21.part4.3.4.test3.css, 60, 0.954, -153.33, 0.628
compress.css21.part4.3.7.test5.css, 26, 0.333, -365.38, 0.412
menu.css, 1367, 5.590999999999999, 23.85, 4.378
compress.css21.part6.4.2.test3.css, 81, 0.601, -86.42, 0.664
simpleselector.s.0.css, 7, 0.133, -1400.0, 0.28600000000000003
filter.s.0.css, 120, 2.022, -92.5, 0.8899999999999999
function.s.0.css, 9, 0.159, -1111.11, 0.34
mediawiki.notification.css, 453, 3.113, 1.77, 1.8259999999999998
pagespeed-panel.css, 13713, 21.502, 30.88, 37.623999999999995
compress.css21.part6.3.test5.css, 46, 0.45199999999999996, -193.48, 0.481
compress.css21.part4.3.4.test1.css, 46, 0.785, -208.7, 0.541
narrow_book.css, 3359, 11.564, 32.93, 9.106
alt1-cpp.css, 1677, 4.112, 29.58, 4.753
atruler.s.1.css, 37, 0.40499999999999997, -235.14, 0.523
nthselector.0.css, 17, 0.386, -594.12, 0.41
Opera7Fixes.css, 394, 3.1350000000000002, -4.06, 1.629
compress.css21.part4.3.6.test1.css, 19, 0.333, -521.05, 0.448
mediawiki.special.block.css, 140, 2.585, -78.57, 1.0959999999999999
sh.css, 392, 3.189, -2.04, 1.571
ident.5.css, 3, 0.054, -2300.0, 0.27799999999999997
library_screenshots_slideshow.css, 8218, 14.876000000000001, 32.2, 21.679000000000002
braces.s.2.css, 8, 0.093, -1225.0, 0.30200000000000005
function.s.4.css, 18, 0.258, -533.33, 0.358
simpleselector.12.css, 13, 0.29500000000000004, -784.62, 0.392
block.s.0.css, 5, 0.06999999999999999, -2000.0, 0.26899999999999996
issue39.test3.css, 67, 0.767, -173.13, 0.603
issue76.test2.css, 136, 1.055, -65.44, 0.803
math.css, 928, 3.883, 22.2, 2.907
atruleb.c.0.css, 51, 0.283, -150.98, 0.481
compress.css3.selectors.part2.test3.css, 19, 0.285, -510.53, 0.509
compress.css21.part4.3.7.test6.css, 32, 0.456, -296.88, 0.448
compress.css3.selectors.part2.test34.css, 20, 0.303, -485.0, 0.382
monobook.css, 23430, 29.279, 34.06, 59.538000000000004
labelsClasses.css, 655, 2.26, 14.66, 2.232
testpanel.css, 902, 5.293, 17.85, 2.984
oojs-ui-mediawiki-icons-interactions.css, 8023, 10.062, 37.06, 20.389
simpleselector.s.4.css, 23, 0.224, -395.65, 0.358
examples.css, 4983, 12.907, 29.78, 13.867
dashboards-min48de.css, 3864, 7.6899999999999995, 31.7, 10.583
issue76.test5.css, 161, 0.9520000000000001, -46.58, 0.9420000000000001
compress.css21.part4.4.test2.css, 29, 0.539, -337.93, 0.464
atkeyword.0.css, 8, 0.18000000000000002, -1250.0, 0.32
compress.css3.selectors.part2.test7.css, 29, 0.49799999999999994, -334.48, 0.458
storeapp.css, 61232, 36.41, 33.78, 160.143
issue88.test1.css, 53, 0.554, -162.26, 0.516
music.css, 3445, 10.331, 29.58, 10.252
screenshotbrowser.css, 6762, 13.912, 31.69, 18.342000000000002
block.c.2.css, 22, 0.27599999999999997, -427.27, 0.386
doxygen-custom.css, 12348, 16.421000000000003, 34.03, 33.109
all.css, 185909, 74.104, 36.84, 461.24
atruler.c.0.css, 79, 0.437, -124.05, 0.5680000000000001
declaration.s.3.css, 21, 0.304, -457.14, 0.404
mediabox.css, 2794, 9.865, 27.77, 8.123999999999999
compress.css3.selectors.part2.test35.css, 19, 0.34099999999999997, -515.79, 0.45399999999999996
simpleselector.6.css, 4, 0.111, -1700.0, 0.292
issue39.test7.css, 63, 0.898, -192.06, 0.635
compress.shorthand.padding.test4.css, 518, 1.383, 17.76, 1.778
percentage.0.css, 4, 0.107, -1700.0, 0.273
compress.css3.selectors.part2.test22.c.css, 68, 0.439, -105.88, 0.578
atruleb.s.1.css, 27, 0.339, -340.74, 0.456
uri.1.css, 21, 0.442, -480.95, 0.507
ruleset.0.css, 7, 0.128, -1428.57, 0.333
value.4.css, 6, 0.092, -1666.67, 0.322
cached9cce.css, 9859, 18.357, 33.65, 26.537000000000003
compress.css3.selectors.part2.test27.c.css, 70, 0.365, -145.71, 0.5429999999999999
block.2.css, 6, 0.11, -1666.67, 0.5630000000000001
delim.0.css, 2, 0.034, -3450.0, 0.256
oojs-ui-mediawiki-icons-content.css, 5774, 9.554, 36.08, 14.572
issue16.test1.css, 53, 1.053, -181.13, 0.737
variables.css, 369, 4.502, -11.38, 1.702
reactselect.css, 6314, 10.692, 35.97, 16.281
simpleselector.13.css, 23, 0.523, -439.13, 0.507
compress.restructure.merge.test1.css, 45, 0.27099999999999996, -251.11, 0.46599999999999997
base3860.css, 86057, 50.437999999999995, 34.54, 215.302
number.5.css, 4, 0.079, -1700.0, 0.258
nthselector.s.1.css, 33, 0.47800000000000004, -287.88, 1.224
compress.css3.selectors.part2.test8.css, 29, 0.474, -334.48, 0.462
compress.restructure.merge.test3.css, 62, 0.323, -167.74, 0.5199999999999999
shutdown.css, 740, 6.2940000000000005, 10.0, 2.9450000000000003
compress.css21.part4.3.6.test6.css, 699, 4.783, 20.17, 2.406
mediawiki.notification.hideForPrint.css, 42, 0.895, -238.1, 0.599
mediawiki.hlist.css, 2232, 5.969, 33.96, 6.564
book.css, 3201, 9.832, 31.21, 9.561
feed.css, 2601, 10.88, 31.22, 7.5360000000000005
simpleselector.c.2.css, 20, 0.216, -470.0, 0.384
issue87.test1.css, 85, 2.047, -149.41, 0.85
