1406-fonts.css, 1344739, 513.696, 24.76, 3737.8740000000003
jquery.badge.css, 575, 4.746, 5.22, 2.1519999999999997
compress.restructure.equal.test3.css, 68, 0.29300000000000004, -97.06, 0.49
parental.css, 16498, 18.289, 33.35, 42.568000000000005
vhash.1.css, 4, 0.114, -1700.0, 0.307
atruleb.1.css, 16, 0.35100000000000003, -625.0, 0.38
declaration.0.css, 15, 0.264, -660.0, 0.365
jquery.arrowSteps.css, 1078, 4.395, 22.08, 3.552
atrules.c.1.css, 25, 0.225, -364.0, 0.37
disabled_book.css, 356, 3.079, -6.74, 1.677
fontfaces.css, 1627, 4.831, 28.03, 4.772
pattern_matching.css, 720, 2.474, 21.25, 2.503
compress.restructure.equal.test7.css, 46, 0.371, -178.26, 0.46
filter.c.0.css, 132, 2.1580000000000004, -80.3, 0.9
compress.restructure.merge.test4.css, 94, 0.312, -86.17, 0.5429999999999999
dedup-media.css, 111, 0.9600000000000001, -90.99, 0.767
rotator.css, 1950, 5.57, 30.82, 5.623
important.s.0.css, 13, 0.24600000000000002, -769.23, 0.358
root.css, 7739, 13.99, 34.11, 21.544
nth.0.css, 3, 0.081, -2300.0, 0.245
font-awesome.min.css, 23739, 18.501, 39.11, 63.00899999999999
har.css, 11185, 19.221999999999998, 32.67, 33.349
value.dimension.0.css, 4, 0.06899999999999999, -1700.0, 0.281
admin.css, 2422, 11.294, 27.13, 7.9830000000000005
join.css, 6561, 13.841, 33.35, 20.727
animations.css, 319, 3.491, -11.6, 1.907
styles.css, 94, 1.803, -123.4, 0.959
block.s.1.css, 8, 0.092, -1225.0, 0.35
compress.css3.selectors.part2.test9.c.css, 107, 0.769, -81.31, 0.808
launcheula.css, 223, 5.208, -43.05, 1.691
elemhide.css, 3395755, 1302.237, 33.17, 9480.102
compile_on_mixin.css, 337, 1.965, -2.67, 1.869
main.css, 14660, 26.706, 33.59, 43.485
fr-launch-commons.css, 126747, 64.857, 36.43, 344.138
value.0.css, 2, 0.046, -3450.0, 0.255
simpleselector.4.css, 13, 0.186, -761.54, 0.414
downloads.css, 23354, 25.097, 34.1, 68.158
compress.css21.part4.3.6.test2.css, 22, 0.34900000000000003, -440.91, 0.46
keyframes.css, 768, 3.497, 19.92, 2.8080000000000003
compress.restructure.equal.selectors.test1.css, 18, 0.194, -527.78, 0.388
issue39.test23.css, 89, 0.6970000000000001, -79.78, 1.7309999999999999
compress.css3.selectors.part2.test17.c.css, 77, 0.525, -131.17, 0.629
shCoreEmacs.css, 7534, 8.678999999999998, 37.74, 21.44
compress.css3.selectors.part2.test22.css, 17, 0.28400000000000003, -576.47, 0.587
oojs-ui-mediawiki-icons-moderation.css, 11870, 12.486, 38.07, 33.895
braces.4.css, 3, 0.06999999999999999, -2300.0, 0.281
cavendish.css, 8669, 21.317, 32.03, 26.573
issue39.test10.css, 55, 0.664, -156.36, 0.628
compress.restructure.filter.test1.css, 197, 2.837, -45.18, 1.307
ajxp-mobile.css, 4570, 17.496000000000002, 31.33, 15.288
code-style.css, 1889, 7.218999999999999, 29.22, 6.709
quickbar.css, 45, 1.229, -220.0, 0.742
whatsnew.css, 1127, 7.632, 23.34, 4.495
content.css, 7947, 19.5, 35.81, 26.212
issue52.test2.css, 81, 0.92, -96.3, 0.92
lc.css, 68, 1.135, -130.88, 0.764
pseudoc.1.css, 11, 0.131, -881.82, 0.375
compress.css3.selectors.part2.test11.c.css, 92, 0.763, -105.43, 0.824
forms.css, 1939, 7.667, 29.45, 7.464
expected.css, 409, 2.782, 0.49, 2.062
uri.s.1.css, 25, 0.622, -400.0, 0.6040000000000001
oojs-ui-mediawiki-icons-editing-list.css, 2244, 10.063, 30.26, 8.19
attributes.css, 1120, 6.917000000000001, 25.45, 4.599
simpleselector.s.2.css, 8, 0.101, -1225.0, 0.43600000000000005
oojs-ui-mediawiki-icons-editing-core.css, 6943, 13.054, 37.02, 24.037
jquery.tipsy.css, 1559, 10.027, 22.45, 6.21
color.css, 376, 4.095, -5.85, 3.052
profile.css, 10046, 20.247, 32.86, 33.855999999999995
compress.css3.selectors.part2.test13.css, 29, 0.5760000000000001, -334.48, 0.583
Content_Area.css, 2191, 9.074, 26.7, 8.272
unary.0.css, 2, 0.038, -3450.0, 0.29100000000000004
grid.css, 1068, 7.575, 19.29, 4.407
styletimeline.css, 3523, 12.831, 30.94, 13.179
ruleset.4.css, 133, 2.958, -81.2, 1.403
msgbox.css, 6478, 18.306, 31.48, 23.73
misc.css, 1223, 6.930000000000001, 22.73, 5.4590000000000005
notifications.css, 7605, 17.563, 33.15, 26.25
jquery.tablesorter.css, 440, 4.339, -0.91, 2.26
chosen.css, 15697, 19.032, 35.16, 50.244
compress.shorthand.margin.test3.css, 96, 0.916, -107.29, 0.8450000000000001
vhash.0.css, 5, 0.091, -2000.0, 0.337
cached0152.css, 3592, 8.338, 32.82, 12.109
shCoreRDark.css, 7548, 9.036000000000001, 37.61, 23.075
compress.css21.part6.3.test6.css, 96, 1.176, -113.54, 0.87
music_control_transport.css, 15601, 22.101, 32.78, 46.815000000000005
attrib.s.1.css, 16, 0.158, -587.5, 0.438
browsebycategory.css, 11827, 18.946, 32.65, 36.703
xqcolors2.css, 1647, 12.359, 23.98, 6.411
combinator.1.css, 2, 0.038, -3450.0, 0.268
clazz.0.css, 5, 0.091, -2000.0, 0.332
compress.css21.part4.3.4.test7.css, 58, 1.957, -158.62, 0.731
mediawiki.content.json.css, 935, 7.654, 16.79, 3.8400000000000003
130709-fonts.css, 3049, 22.008, 27.35, 10.84
issue39.test25.css, 69, 0.5900000000000001, -110.14, 0.809
compress.css21.part4.3.4.test6.css, 50, 0.948, -190.0, 0.6970000000000001
systemmenu.css, 6352, 13.396, 32.13, 20.682
main_website.css, 253106, 109.826, 37.48, 673.373
bootstrap-theme.min.css, 19963, 17.576, 34.0, 56.69
welcome_nocontroller.css, 3541, 17.175, 30.44, 11.453
movie.css, 10414, 19.246, 31.76, 32.182
compress.css21.part6.3.test4.css, 42, 0.995, -235.71, 0.6589999999999999
styles_mobile.css, 608, 5.289000000000001, 7.57, 2.69
music_album.css, 7599, 17.147, 32.32, 24.965999999999998
value.vhash.3.css, 8, 0.164, -1250.0, 0.392
compress.css3.selectors.part2.test5.css, 29, 0.58, -334.48, 0.565
braces.c.7.css, 38, 0.25999999999999995, -223.68, 0.503
function.c.0.css, 15, 0.162, -640.0, 0.40299999999999997
space-mq.css, 305, 2.61, -11.48, 1.7080000000000002
e4_default.css, 1072, 8.363000000000001, 17.54, 4.437
javascript.fullPage.css, 4211, 12.992, 34.12, 14.987
issue90.test2.css, 155, 1.1509999999999998, -37.42, 1.194
function.c.1.css, 24, 0.19, -379.17, 0.438
number.1.css, 4, 0.07100000000000001, -1700.0, 0.313
index.css, 307, 2.269, -9.77, 1.593
function.s.1.css, 12, 0.164, -816.67, 0.399
function.c.5.css, 101, 0.527, -85.15, 0.787
css_injector_117.css, 250, 4.8580000000000005, -26.8, 1.61
coolmenu.css, 1336, 6.6049999999999995, 23.95, 5.7330000000000005
string.2.css, 9, 0.131, -1088.89, 0.592
360player-visualization.css, 4042, 10.998000000000001, 30.97, 14.131
mdn-min48de.css, 79652, 56.657, 32.49, 227.913
pseudoe.0.css, 7, 0.095, -1400.0, 0.33599999999999997
issue39.test13.css, 60, 0.719, -195.0, 0.821
braces.s.6.css, 8, 0.08600000000000001, -1225.0, 0.333
pseudoc.0.css, 6, 0.088, -1666.67, 0.5820000000000001
compress.css3.selectors.part2.test11.css, 27, 0.527, -362.96, 0.525
jquery.ui.autocomplete.css, 431, 5.904000000000001, -4.18, 2.878
mediawiki.action.history.diff.css, 1442, 7.114, 25.1, 5.087000000000001
intromovie.css, 1295, 6.267, 25.25, 4.798
compress.restructure.padding.test2.css, 114, 1.105, -82.46, 0.9179999999999999
app.css, 791, 3.62, 21.11, 3.231
music_library_setup.css, 2878, 13.378, 27.48, 10.647
issue76.test4.css, 197, 1.201, -29.44, 1.15
mediawiki.action.edit.styles.css, 466, 4.811, 0.0, 2.285
space-adj.css, 70, 0.521, -152.86, 0.6769999999999999
bootstrap.min.css, 117305, 62.010999999999996, 35.63, 320.81399999999996
colors.css, 1693, 4.666, 29.18, 5.314
music_control_overlay.css, 5013, 12.794, 30.76, 16.268
braces.c.5.css, 20, 0.186, -470.0, 0.40900000000000003
hi.css, 33, 0.666, -296.97, 0.571
guards.css, 413, 2.8649999999999998, 1.45, 1.9880000000000002
overview.css, 895, 6.947, 20.67, 3.4819999999999998
declaration.c.3.css, 39, 0.444, -230.77, 0.5479999999999999
block.3.css, 7, 0.134, -1428.57, 0.37
selector.0.css, 4, 0.073, -1700.0, 0.298
compress.restructure.equal.test2.css, 48, 1.181, -162.5, 0.53
content.externallinks.css, 3825, 13.690000000000001, 30.09, 13.5
aboutReader.css, 2084, 13.037, 27.21, 8.508999999999999
compress.css3.selectors.part2.test29.css, 20, 0.414, -490.0, 0.509
mediawiki.special.preferences.css, 485, 5.043, 1.44, 2.574
notification_center.css, 1571, 7.298, 28.84, 6.042
zero-percent.css, 80, 1.1540000000000001, -102.5, 0.892
value.dimension.1.css, 5, 0.10500000000000001, -2000.0, 0.389
ruleset.s.4.css, 145, 3.054, -72.41, 1.266
block.c.4.css, 46, 0.391, -180.43, 0.704
compress.attrib.string.test2.css, 25, 0.8630000000000001, -396.0, 0.589
compress.css3.selectors.part2.test18.c.css, 76, 0.593, -90.79, 0.731
simpleselector.s.1.css, 8, 0.104, -1225.0, 0.41800000000000004
shCoreEclipse.css, 7858, 9.835, 37.78, 26.092000000000002
simpleselector.7.css, 4, 0.082, -1700.0, 0.328
linenumbers-py.css, 49, 1.184, -197.96, 0.762
compress.mess.test1.css, 114, 0.616, -69.3, 0.8270000000000001
simpleselector.8.css, 4, 0.098, -1700.0, 0.35100000000000003
braces.0.css, 3, 0.066, -2300.0, 0.37
shThemeEclipse.css, 2566, 5.033, 32.77, 9.122
wikiprintable.css, 945, 7.856, 17.88, 4.0600000000000005
compress.shorthand.margin.unary.test6.css, 144, 1.356, -59.03, 1.377
jquery.ui.menu.css, 1264, 7.946, 24.6, 5.0169999999999995
equity-a.css, 415964, 185.15200000000002, 24.72, 1279.664
mainmenu.css, 29260, 29.416999999999998, 33.48, 83.378
number.0.css, 3, 0.056, -2300.0, 0.259
library.css, 112778, 60.900000000000006, 33.71, 321.832
issue81.test2.css, 90, 1.629, -130.0, 0.9779999999999999
compress.restructure.equal.test6.css, 51, 0.279, -150.98, 0.519
xqcolors-dark.css, 1091, 8.508, 19.62, 4.226
shThemeAppleScript.css, 1812, 5.994, 29.91, 5.645
colornames.css, 261, 2.2390000000000003, -22.61, 1.414
stylesheet.2.css, 7, 0.127, -1428.57, 0.372
ltr.css, 650, 6.764, 20.15, 2.542
ident.4.css, 5, 0.108, -2000.0, 0.33799999999999997
braces.5.css, 4, 0.083, -1700.0, 0.289
equity-b.css, 416418, 184.993, 24.72, 1272.4740000000002
compress.css3.selectors.part2.test9.css, 28, 0.621, -346.43, 0.503
pseudoe.1.css, 12, 0.147, -800.0, 0.35100000000000003
issue39.test19.css, 71, 0.71, -153.52, 0.646
compress.css3.selectors.part2.test16.c.css, 74, 0.57, -97.3, 0.626
number.6.css, 3, 0.05, -2300.0, 0.258
dxr.css, 13264, 19.88, 37.12, 36.963
ident.3.css, 8, 0.10900000000000001, -1237.5, 0.328
compress.css3.selectors.part2.test2.c.css, 63, 0.272, -161.9, 0.531
music_control.css, 6328, 15.633000000000001, 32.08, 20.334999999999997
text_input_fullscreen.css, 688, 7.6819999999999995, 8.28, 3.0669999999999997
font-weight.css, 159, 1.4929999999999999, -54.72, 1.047
scopes.css, 123, 1.2899999999999998, -73.98, 0.873
dashboards-min52a4.css, 3864, 9.15, 31.7, 13.179
video-zindex.css, 521, 3.346, 7.87, 2.508
caltos.css, 604, 3.4459999999999997, 16.89, 2.999
function.s.2.css, 17, 0.217, -564.71, 0.422
braces.c.0.css, 11, 0.21000000000000002, -900.0, 0.38699999999999996
tree-selector.css, 3328, 10.756, 32.54, 10.929
compress.css3.selectors.part2.test38.css, 21, 0.38, -461.9, 0.49299999999999994
strings.css, 813, 8.826, 13.16, 3.875
issue111.test1.css, 18, 0.46, -561.11, 0.5339999999999999
compress.shorthand.margin.unary.test2.css, 77, 0.749, -98.7, 0.758
compress.shorthand.margin.unary.test4.css, 518, 1.675, 17.18, 2.269
simpleselector.2.css, 6, 0.10500000000000001, -1666.67, 0.363
csscolors.css, 529, 4.861, 9.07, 2.511
css_462c6817d65958e4e8ae8ae7eb8f4cbc.css, 175938, 86.19300000000001, 36.32, 492.47400000000005
simpleselector.c.0.css, 11, 0.177, -900.0, 0.382
instructables_002.css, 171153, 80.843, 36.1, 470.242
compress.shorthand.margin.test4.css, 497, 1.504, 15.9, 1.9189999999999998
loginstyles.css, 3771, 10.027, 30.79, 11.859
comments_feed.css, 2400, 6.856, 32.25, 7.4910000000000005
compress.css3.selectors.part2.test10.css, 17, 0.256, -570.59, 0.441
compress.css3.selectors.part2.test19.css, 23, 0.495, -434.78, 0.515
value.vhash.0.css, 8, 0.073, -812.5, 0.27999999999999997
compress.css3.selectors.part2.test31.css, 20, 0.325, -485.0, 0.46299999999999997
controllerbindings_d0g.css, 49110, 35.865, 32.6, 143.003
string.0.css, 7, 0.095, -1400.0, 0.318
ssa_bigpicture.css, 1759, 13.297, 22.23, 6.84
phpcolors.css, 2325, 14.200000000000001, 28.77, 8.586
design.css, 4037, 12.345, 28.96, 13.562
value.vhash.1.css, 5, 0.08399999999999999, -2000.0, 0.33799999999999997
docs.css, 2170, 8.11, 30.14, 7.429
full.css, 21312, 23.182000000000002, 35.59, 62.288999999999994
value.dimension.2.css, 11, 0.097, -872.73, 0.33599999999999997
compress.css3.selectors.part2.test12.c.css, 97, 0.79, -98.97, 0.887
compress.shorthand.padding.test6.css, 144, 1.286, -59.72, 0.9650000000000001
compress.initial.background.test1.css, 133, 0.9970000000000001, -65.41, 0.884
compress.css21.part4.3.2.test2.css, 19, 0.383, -526.32, 0.467
interface.css, 1429, 9.360999999999999, 23.3, 5.233
ajxp_datagrid.css, 540, 3.9240000000000004, 7.78, 2.4589999999999996
selector-common.css, 2737, 6.602, 33.14, 8.975
block.4.css, 14, 0.194, -700.0, 0.422
issue76.test3.css, 77, 0.9779999999999999, -103.9, 0.912
dimension.1.css, 6, 0.114, -1666.67, 0.37
compress.css3.selectors.part2.test6.css, 29, 1.014, -334.48, 0.575
block.c.0.css, 11, 0.163, -900.0, 0.388
issue39.test12.css, 54, 0.628, -157.41, 0.63
braces.3.css, 6, 0.112, -1666.67, 0.356
friends.css, 40353, 34.859, 34.19, 121.48200000000001
compress.css3.selectors.part2.test17.css, 26, 0.496, -376.92, 0.533
uri.s.0.css, 27, 0.603, -370.37, 0.554
oojs-ui-mediawiki-icons-alerts.css, 4711, 9.687, 34.94, 14.847000000000001
ometacolors.css, 642, 4.6579999999999995, 11.99, 2.928
compress.css3.selectors.part2.test18.css, 25, 0.51, -396.0, 0.5289999999999999
shThemeEmacs.css, 2242, 4.51, 32.02, 8.248999999999999
icons.css, 5661, 10.998000000000001, 34.85, 17.71
grid_12-825-55-15.css, 4597, 9.286000000000001, 31.56, 16.320999999999998
delim.css, 103, 1.418, -104.85, 1.003
value.rgb.0.css, 16, 0.24600000000000002, -606.25, 0.444
compress.dont.background.test1.css, 73, 0.8099999999999999, -152.05, 0.771
compress.css3.selectors.part2.test38.c.css, 86, 0.628, -106.98, 0.671
compress.css3.selectors.part2.test39.c.css, 73, 0.39399999999999996, -132.88, 0.618
jquery.ui.tooltip.css, 503, 7.195, 0.0, 2.544
compress.css3.selectors.part2.test30.c.css, 72, 0.708, -97.22, 0.639
compress.css21.part4.3.2.test8.css, 22, 0.621, -463.64, 0.607
etiquettes.css, 578, 3.182, 11.59, 3.173
issue39.test5.css, 60, 0.5599999999999999, -131.67, 0.648
sm_preview_player.css, 1673, 13.343, 23.37, 7.247
compress.shorthand.margin.test2.css, 74, 0.761, -148.65, 0.896
backgroundimagetest.css, 2379, 11.696, 26.65, 9.37
filterselector.css, 4674, 15.976, 31.58, 17.427000000000003
functionExpression.2.css, 25, 0.283, -372.0, 0.507
issue54.test1.css, 232, 1.1340000000000001, -3.88, 1.353
compress.css3.selectors.part2.test37.c.css, 68, 0.719, -107.35, 0.6980000000000001
compress.css3.selectors.part2.test36.css, 20, 0.437, -500.0, 0.565
compress.shorthand.padding.test5.css, 129, 1.711, -74.42, 1.406
e4_default_win7.css, 1225, 12.799, 17.22, 5.590999999999999
issue39.test24.css, 74, 0.833, -150.0, 0.8490000000000001
media.css, 929, 4.567, 24.33, 4.653
compress.restructure.padding.test1.css, 57, 0.847, -150.88, 0.762
value.3.css, 14, 0.35300000000000004, -721.43, 0.518
KHTMLFixes.css, 108, 2.983, -110.19, 1.4120000000000001
compress.css3.selectors.part2.test34.c.css, 71, 0.513, -98.59, 0.703
compress.restructure.equal.selectors.test2.css, 38, 0.28400000000000003, -223.68, 0.55
dynamic_mopics.css, 1349, 17.186, 19.57, 6.164000000000001
swipebox.css, 4612, 12.815, 33.78, 16.771
webkit.keyfraymes.0.css, 80, 1.943, -150.0, 0.966
braces.s.7.css, 14, 0.159, -678.57, 0.429
not-json.css, 745, 7.471, 15.03, 3.4819999999999998
compress.mess.test2.css, 177, 1.578, -37.85, 1.231
minisite.css, 13614, 20.256, 35.4, 44.086
emlViewer.css, 2078, 15.389, 24.93, 8.533000000000001
issue39.test11.css, 53, 0.83, -220.75, 0.691
qunit.css, 4991, 16.817999999999998, 32.22, 17.64
mediawiki.special.css, 2253, 9.043000000000001, 28.72, 8.245000000000001
ext.cite.css, 1002, 9.2, 16.57, 4.165
issue39.test28.css, 75, 0.383, -89.33, 0.728
compress.css3.selectors.part2.test42.c.css, 81, 0.404, -114.81, 0.7200000000000001
stylesheet-new.css, 518, 6.058, 3.67, 2.609
nthselector.1.css, 23, 0.518, -434.78, 0.579
empty-media.css, 82, 1.442, -142.68, 0.9129999999999999
viewer-pydio.css, 428, 4.969, 0.47, 2.2390000000000003
mediawiki.apihelp.css, 1192, 4.6290000000000004, 25.25, 4.52
mixins-named-args.css, 356, 2.939, -4.78, 2.177
compress.css21.part4.3.7.test3.css, 31, 0.484, -306.45, 0.632
compress.restructure.margin.test3.css, 236, 1.9189999999999998, -18.22, 1.381
block.s.4.css, 22, 0.242, -427.27, 0.507
dashboard.css, 6029, 18.454, 34.48, 20.51
gtk.css, 4492, 12.068999999999999, 32.28, 17.076999999999998
linenumbers.css, 294, 4.004, -18.03, 2.057
css.css, 1372, 17.514, 19.39, 6.558
changeemail.css, 1290, 12.621, 19.77, 5.978
compress.css3.selectors.part2.test20.c.css, 76, 0.6880000000000001, -92.11, 0.8099999999999999
tenfootcontroller_pairing.css, 1243, 8.737, 22.45, 5.4590000000000005
atruler.s.2.css, 56, 1.031, -148.21, 0.795
instructabot.css, 74045, 46.925000000000004, 35.74, 208.428
graphsViewer.css, 1629, 8.415000000000001, 24.8, 5.714
atruler.s.0.css, 31, 0.32899999999999996, -290.32, 0.465
jquery_002.css, 3682, 11.417, 30.01, 11.969999999999999
simpleselector.5.css, 4, 0.07100000000000001, -1700.0, 0.283
manual.css, 366, 3.507, -4.64, 1.832
uri.c.0.css, 39, 0.5910000000000001, -238.46, 0.578
attrselector.0.css, 2, 0.033, -3450.0, 0.256
property.1.css, 10, 0.318, -990.0, 0.382
compress.css3.selectors.part2.test25.c.css, 69, 0.404, -101.45, 0.596
compress.css21.part4.3.7.test2.css, 33, 0.434, -281.82, 0.546
browserdefaults_compact.css, 5040, 13.396999999999998, 33.25, 16.669
braces.8.css, 9, 0.204, -1111.11, 0.41
space-fn.css, 362, 2.9050000000000002, -5.8, 1.86
ruleset.s.5.css, 243, 2.8600000000000003, -27.57, 1.6440000000000001
mixin_functions.css, 107, 1.4649999999999999, -99.07, 0.944
ruleset.s.1.css, 33, 0.277, -260.61, 0.484
simpleselector.9.css, 18, 0.429, -555.56, 0.503
specimen_stylesheet.css, 7310, 26.354, 28.6, 25.345
wikistandard.css, 1654, 7.8709999999999996, 25.94, 6.004
issue39.test29.css, 86, 0.583, -112.79, 0.7060000000000001
pygments.css, 3932, 11.860000000000001, 32.91, 13.329
mainmenu_librarybackground.css, 9618, 19.906, 32.05, 32.127
ie5mac.css, 149, 1.885, -61.07, 1.1520000000000001
webbrowser.css, 13504, 22.997, 32.06, 44.089000000000006
ruleset.c.2.css, 67, 0.398, -152.24, 0.627
value.color.ident.1.css, 17, 0.23299999999999998, -564.71, 0.431
function.3.css, 10, 0.19699999999999998, -1000.0, 0.42000000000000004
functionExpression.4.css, 16, 0.29100000000000004, -612.5, 0.5429999999999999
load.css, 85328, 60.384, 29.26, 247.713
shCoreDefault.css, 7569, 8.063, 38.01, 20.815
issue39.test14.css, 58, 1.0150000000000001, -148.28, 0.804
babel.css, 2115, 8.806, 26.71, 7.164000000000001
compress.shorthand.margin.unary.test1.css, 118, 1.35, -83.05, 1.062
stylesheet_002.css, 60774, 43.574, 24.36, 193.25400000000002
quickbar-right.css, 66, 1.246, -137.88, 0.733
function.c.2.css, 29, 0.213, -303.45, 0.447
broadcast.css, 3140, 10.82, 28.63, 10.244
tutorials.css, 901, 6.948, 21.09, 4.002999999999999
font-family.css, 782, 6.409, 15.09, 3.2030000000000003
shThemeMDUltra.css, 2239, 4.843, 32.07, 7.476
pydio-mui.css, 113182, 64.21499999999999, 37.55, 303.751
oojs-ui-mediawiki.css, 129254, 63.932, 37.21, 355.005
shCoreDjango.css, 7664, 8.120000000000001, 37.68, 22.069
firefox.css, 62, 0.941, -195.16, 0.757
angle.css, 569, 3.2560000000000002, 11.07, 2.282
webresources.css, 909, 6.539, 21.01, 3.9589999999999996
atruler.c.2.css, 152, 1.046, -41.45, 0.9600000000000001
issue39.test18.css, 59, 0.539, -194.92, 0.642
text_input_dualtouch.css, 5131, 16.343, 29.04, 17.475
inbox_style.css, 1675, 7.587, 26.75, 5.712
jquery.ui.datepicker.css, 4136, 11.877, 34.04, 14.02
doxygen.css, 10556, 18.738999999999997, 33.35, 32.592000000000006
atrules.1.css, 11, 0.186, -909.09, 0.39599999999999996
oobe.css, 2245, 13.873, 24.54, 8.097
tabs.css, 1095, 5.122, 23.65, 4.273
unary.1.css, 2, 0.034, -3450.0, 0.281
atruleb.c.1.css, 69, 0.376, -144.93, 0.64
