Archer.2009.S01E01.DVDRip.XViD-OSiTV-fre.srt, 32788, 30.479, 34.92, 83.62400000000001
TP_PROJ_JEU_LaRoueDeLaFortune.pdf, 195141, 481.943, -0.08, 670.246
Mr.Robot.S01E05.720p.HDTV.x264-KILLERS.srt, 50514, 27.081, 36.92, 122.059
DDJ-SB2-driver-1000(1).zip, 924975, 839.248, -0.04, 3169.251
Toolkit 2.4.9 (CODYXQ4).torrent, 11343, 389.363, -3.38, 43.589999999999996
hl1110lpr-3.0.1-1a.i386.deb, 24874, 394.986, -1.57, 87.521
CarteRDV_VINCENT_Leo.PDF, 4971, 369.63, 7.16, 19.623
Samsung_SSD_850_PRO_Data_Sheet_rev_1_0.pdf, 95407, 436.913, 0.52, 323.615
ufonts.com_rockwell-condensed.ttf, 48112, 409.931, 13.07, 148.103
P2A2-2-7-Mérand-Vincent.pdf, 868803, 799.899, -0.04, 2918.466
form.zip, 7269, 385.733, -3.51, 27.742
sugarDOc.svg, 26301, 22.837, 42.04, 61.114000000000004
1513240_637559619640052_178887339_n.jpg, 58830, 416.841, -0.19, 202.47299999999998
Requête_HTTP.png, 9873, 405.853, 0.71, 36.312
ProgOrauxEcritsJuin2015(P1ABC)(1).pdf, 105117, 437.243, 0.16, 359.102
LOGO(1).svg, 138272, 48.980000000000004, 43.93, 308.309
Roue de la fortune tk.py, 3002, 14.953, 28.25, 8.809000000000001
LOGOBW.svg, 127192, 46.938, 43.49, 292.32000000000005
How to execute a command and get output of command within C++? - Stack Overflow.html, 140828, 75.809, 38.97, 337.72799999999995
TP 2 La diode zener régulation de tension.docx, 406351, 585.442, 1.65, 1353.845
mr-robot-season-1-episode-1-english-7405.zip, 29255, 403.22200000000004, -1.32, 101.694
Dossier DevLab.pdf, 245150, 504.21099999999996, 0.12, 950.275
Colle 09.pdf, 181922, 535.885, -0.08, 678.068
Ordre du jour .docx, 40630, 457.378, 6.12, 147.21
bebas_neue.zip, 20186, 446.442, -1.91, 80.55199999999999
medium.com-Are Startups Dead  Hacker Daily  Medium.pdf, 37413, 452.606, 1.94, 140.009
arstechnica.com-Body cam captures mans final wordsbegging the cops to get off of him.pdf, 38360, 459.23, 1.91, 143.457
colle2_ABC(1).pdf, 7439, 440.542, 2.57, 29.955
Emploi-du-temps(4).docx, 19442, 441.01, 3.41, 73.401
semaine 14 P1C.docx, 18991, 445.37399999999997, 3.54, 70.806
subduction_22_10_12definitif.docx, 69074, 465.40700000000004, 0.84, 255.97199999999998
DM 13.pdf, 255063, 569.859, -0.07, 955.4970000000001
the-wolf-of-wall-street-english-yify-8936.zip, 105528, 496.498, -0.37, 399.64300000000003
Silicon.Valley.S01E01.HDTV.x264-KILLERS.srt, 44622, 34.632999999999996, 36.02, 123.209
22-jump-street-english-yify-25362.zip, 59718, 461.435, -0.65, 227.06
11328177_887605454611226_159119181_o.jpg, 800640, 868.044, 0.0, 3092.5150000000003
Archer.S01E01.HDTV.XviD-SYS.srt, 37009, 30.698, 35.7, 102.21900000000001
10738268_10205916009884102_989188392_n.docx, 8672, 442.978, -2.44, 35.316
SchémaFonctionnement(2).jpg, 119577, 501.31000000000006, 14.34, 404.743
velocity-master.zip, 71410, 468.43600000000004, -0.51, 288.30699999999996
HijackThis.exe, 388608, 652.227, 7.47, 1474.6919999999998
The Office_1x01_en.zip, 11954, 419.551, -3.2, 44.169
WP_20150919_14_08_14_Pro.jpg, 362257, 614.4079999999999, 4.13, 1347.378
TIPE.PID_C_MOI.zip, 39335, 445.127, -0.61, 152.155
ASPTT LOGO HERMINE NOIR SITE.png, 19906, 442.818, -0.38, 77.709
the_morning_star_2560x1440(1).jpg, 1137214, 1138.1490000000001, 0.21, 4294.302
The Pirate Bay Away From Keyboard (2013).srt, 75297, 42.707, 35.38, 331.639
linux-brprinter-installer-2.0.0-1, 92056, 195.354, 29.34, 273.39599999999996
palm-tree-308385_1280.png, 134422, 500.8860000000001, -0.26, 536.591
Colle 11en P1C.pdf, 195088, 631.8209999999999, -0.01, 739.075
13162531_1202832449762080_674898021_n.jpg, 48209, 465.559, -0.61, 186.274
Mission CG.pdf, 286887, 882.408, -0.06, 1266.23
vumeterclock.zip, 2278, 591.7860000000001, -12.03, 11.574
Note de synthèse LAM p1.pdf, 221984, 578.116, 0.93, 2552.536
Colle 10.pdf, 178954, 1538.8919999999998, -0.07, 1958.239
WP_20150915_17_15_01_Pro.jpg, 315184, 1733.306, 5.48, 3263.372
eco(1).jpg, 755239, 2345.108, 5.25, 5565.997
Mr.Robot.S01E07.720p.HDTV.x264-KILLERS.srt, 44519, 26.294999999999998, 35.87, 109.993
Note de synthèse CUB p2.pdf, 96947, 438.331, 0.18, 328.838
Site_ASPTT Rennes Cyclisme(1).docx, 15770, 406.558, 4.88, 53.289
csrss.exe, 875175, 732.887, 25.51, 2429.739
DOSSIER_DE_CANDIDATURE_+_LISTE_DES_PIECES_A_FOURNIR_.zip, 112808, 441.637, 1.77, 377.64799999999997
neon.zip, 6293, 388.591, -5.93, 24.413
BC_Terres_du_Son_2015_1419.pdf, 293634, 531.06, 0.5, 998.408
The Beach.otf, 106240, 430.926, 20.74, 306.724
sin-city-english-yify-16907.zip, 51612, 407.81, -0.76, 175.777
13184670_1202832476428744_1025290875_o.jpg, 98836, 436.97799999999995, -0.22, 337.503
EXERCICES D'ARITHMETIQUE.pdf, 307202, 541.01, -0.09, 1038.875
Programme Oraux Décembre 2014(P1ABC)(1).pdf, 80426, 424.12100000000004, -0.09, 281.519
Ibrahim Maalouf - Illusions (2013).torrent, 21207, 398.472, -1.82, 75.08
STITCHA SNARE FINISHED.aif, 88960, 433.06600000000003, 19.08, 260.879
star-wars-episode-iv-a-new-hope-french-yify-28087.zip, 40736, 404.36100000000005, -0.95, 140.91699999999997
trivium_p3.pdf, 91967, 431.471, 2.8, 313.368
SchémaFonctionnement.jpg, 119577, 445.956, 14.34, 357.755
planning tournage SA.ods, 12606, 415.635, 0.41, 45.368
bulletin provisoire.pdf, 101264, 435.313, -0.04, 340.223
0002564_08062015_0907.zip, 68775, 417.42, -0.57, 235.362
722(1).GIF, 19110, 408.991, 0.33, 67.483
722(2).GIF, 5196, 385.74399999999997, -1.17, 23.747999999999998
Pré-rapport(1).docx, 533708, 639.312, 0.6, 1815.581
PROCEDURE ETUDIANTS  Dépôt PPP P1 et P2.docx, 501131, 636.467, 0.71, 1733.3529999999998
Mr.Robot.S01E03.HDTV.x264-ASAP.srt, 50053, 35.342, 35.3, 141.29
ws_White_Vinyl_2560x1440.jpg, 567466, 744.699, 0.38, 2134.806
correction-physique-2-2-2014-2015.pdf, 228533, 555.586, -0.03, 867.4190000000001
Annuaire SA-2015.xlsx, 17491, 442.828, 7.75, 63.736000000000004
charteCampagneBDEeseo2015_v2.pdf, 316994, 596.8860000000001, 0.19, 1202.934
LiveCss.js-master.zip, 10964, 441.85600000000005, -3.11, 43.948
mr-robot-season-1-episode-7-english-9210.zip, 18230, 443.10699999999997, -2.12, 72.186
12380129_963056510409236_942400168_n.jpg, 62187, 466.747, -0.26, 237.084
285.GIF, 4675, 434.047, -1.24, 21.43
vumeterclock(1).zip, 2278, 416.234, -12.03, 11.709999999999999
Mr.Robot.S01E09.720p.HDTV.x264-KILLERS.srt, 48933, 29.436, 36.81, 134.056
whiplash.720p.BluRay.x264.YIFY.srt, 58897, 46.057, 35.94, 161.047
12915305_1036313306407106_329967527_o.jpg, 55085, 458.455, -0.15, 210.592
constante de raideur d'un ressort.pdf, 355989, 625.266, 0.38, 1343.324
banyt.png, 1066211, 1001.5849999999999, 0.1, 4066.542
mathsinfodebug.py, 4792, 12.333, 36.29, 14.535
Anglais Oraux 06 2015.pdf, 86559, 479.547, 2.72, 320.594
Thibault.jpg, 31074, 450.023, -0.91, 119.672
LaserGUI.rar, 4987, 429.30899999999997, -7.22, 21.883
ailerons.zip, 394203, 644.259, 0.25, 1494.467
ProgOrauxEcritsJuin2015(P1ABC).pdf, 105117, 517.274, 0.16, 391.304
ETUDE DOCUMENTAIRE semi-conducteur.pdf, 260744, 1664.2140000000002, -0.07, 2883.1699999999996
Saucissons.pdf, 113162, 1431.331, -0.21, 1235.161
american-hustle-yify-english.srt, 224895, 306.101, 35.63, 1782.067
qr_code.zip, 768, 810.924, -39.06, 21.044
the.hunger.games.(2012).fre.1cd.(4632742).zip, 32098, 1294.226, -1.21, 361.041
campton.zip, 80648, 1394.417, -0.48, 888.5229999999999
MTD_06-bis_EDP.pdf, 174214, 1526.75, 0.13, 1929.193
facturesYM.zip, 55668, 1338.916, -0.7, 628.034
cryptbde.py, 1605, 32.599999999999994, 25.05, 16.429
fichs stage ESEO, 261972, 1616.9340000000002, 14.66, 1439.7279999999998
src_204.zip, 279966, 520.2560000000001, -0.13, 949.982
trivium_p3source.zip, 13312, 400.497, -2.34, 47.429
jQuery-flexImages-master.zip, 261465, 513.638, -0.13, 881.201
Codes.numbers, 66303, 416.89300000000003, -0.23, 227.22899999999998
monit-5.15-linux-x86.tar.gz, 1017328, 869.201, -0.04, 3414.482
Kanji Font.zip, 16400, 389.038, -2.14, 58.384
the-wolf-of-wall-street-yify-english.srt, 293670, 109.966, 35.24, 747.561
palm.png, 363837, 566.169, 2.51, 1211.897
Dossier-de-Partenariat-ESEOASIS word.docx, 21952, 400.65299999999996, -0.74, 77.702
Questionnaire-VINCENT-Leo.docx, 26927, 406.16600000000005, -1.01, 94.711
Céline MERAND_1952461_0.pdf, 1008133, 858.971, 0.0, 3402.471
Mr.Robot.S01E02.720p.HDTV.x264-KILLERS.srt, 55611, 32.193, 36.45, 135.534
mr-robot-season-1-episode-6-english-8983.zip, 16232, 409.323, -2.34, 57.056000000000004
CR_+_plannings_semaines.zip, 841763, 776.104, 0.83, 2814.933
adaptive-images.1.5.2.zip, 18831, 395.84000000000003, -1.7, 65.68499999999999
Exercices_corrigés_de_mathématiques.zip, 143585, 474.127, -0.27, 541.694
Bc6LmZ0IcAAWod_.jpg:large.jpeg, 58938, 465.28799999999995, -0.34, 220.75
Colloscopes P1C 2 ème semestre  Année 2014-2015(1).pdf, 236650, 561.2009999999999, 1.85, 871.027
minipro Léo VINCENT Pierre LEROY.pdf, 32537, 449.156, -0.65, 125.32799999999999
ship.jpg, 335104, 612.515, -0.09, 1245.1950000000002
722.GIF, 11891, 437.107, -2.39, 47.631
washingtonpost.com-The new way police are surveilling you Calculating your threat score.pdf, 48077, 459.754, 1.07, 180.562
PHPMailer-master(1).zip, 209421, 555.121, 0.27, 784.3520000000001
DS3231_TEST.zip, 8348, 430.526, -3.23, 34.836
Sujets exposés français.pdf, 319641, 615.1320000000001, 0.27, 1201.039
DS-TA-2014(2), 259838, 555.041, 14.61, 861.696
Dope.2015.720p.BluRay.x264.YIFY.srt, 142124, 81.86, 34.69, 398.31600000000003
2015_09_16_16_22_52_10.200.138.46_dashboard_v2_index.php_p_itop6.png, 130092, 499.193, 0.07, 493.255
c++ - Running cmd commands and getting results to a string variable - Stack Overflow.html, 74042, 59.761, 38.13, 201.31799999999998
13162118_1202832419762083_1652863993_n.jpg, 77071, 472.086, -0.39, 288.859
PASSAGE TP P1C  série2 2014.pdf, 17071, 450.33299999999997, 16.63, 58.499
libusb-1.0.9.tar.bz2, 421971, 656.328, -0.09, 1641.772
T_051.jpg, 62401, 463.705, 2.8, 230.05700000000002
the-interview-english-yify-36172(1).zip, 57920, 463.726, -0.67, 220.955
petitsouci.zip, 131027, 510.995, -0.26, 501.888
635554664212992850 (2).jpg, 576486, 736.81, 0.1, 3207.576
MAdantpdf.pdf, 77127, 1376.1989999999998, -0.39, 853.035
sieve2310_64bit.c, 8278, 67.898, 30.82, 70.50099999999999
texte article3.docx, 7932, 1278.1309999999999, -2.57, 94.33800000000001
The Office - 1x02 - Diversity Day.HDTV.en.srt, 26267, 75.08099999999999, 34.58, 214.49699999999999
whiplash-english-yify-36616.zip, 25401, 1299.7430000000002, -1.54, 287.35699999999997
chap-IV-Induction-magnétique-circuit-fixe-dans-un-champ-magnétique-variable.pdf, 566920, 2157.56, 0.23, 6242.9529999999995
WP_20150915_17_17_38_Pro.jpg, 263354, 1658.445, 7.33, 2723.931
semaine 5  P1C.docx, 30599, 1411.672, 1.71, 330.801
pulp-fiction-english-yify-7765.zip, 61173, 1267.35, -0.64, 206.59199999999998
12596170_963057120409175_941917615_n.jpg, 53690, 408.69899999999996, -0.48, 190.61700000000002
better-call-saul-season-1-episode-7-english-4473.zip, 18923, 395.62199999999996, -2.05, 66.626
Cramer.pdf, 108767, 443.547, 7.04, 344.231
tumblr_lt175nz2DW1r30yjlo1_500.jpg, 63194, 418.394, -0.41, 219.188
selected-drill-t-shirt-neon-orange-1550-zoom-0.jpg, 68450, 428.844, 3.21, 229.15
tfjm.xlsx, 19077, 398.409, 4.31, 63.812999999999995
back-to-the-future-1985-1080p-english-yify-40135.zip, 40186, 401.618, -0.97, 137.649
texte article2.docx, 7977, 398.601, -2.47, 30.307000000000002
Digistump - Home of the Digispark.html, 42231, 37.574999999999996, 34.6, 106.794
Roue-de-la-fortune.rar, 215906, 500.44999999999993, -0.18, 729.174
13181055_1202832453095413_2005719494_n.jpg, 48716, 402.089, -0.64, 172.141
DDJ-SB2-driver-1000.zip, 924975, 820.145, -0.04, 3155.81
Mr.Robot.S01E06.HDTV.ASAP.en.zip, 16149, 390.912, -2.38, 56.080999999999996
B-3SfL_XIAAXrIV.png, 100158, 432.756, 0.83, 333.878
13199376_1202832443095414_123079480_o.jpg, 84841, 430.41400000000004, -0.25, 292.155
semaine 18 P1C.docx, 38403, 400.001, 1.2, 131.149
Rennes ASPTT_1-2.pdf, 698885, 721.817, 1.08, 2385.107
TFJM exo1q4.docx, 104967, 464.048, 0.45, 367.947
divergent-english-yify-18257.zip, 33287, 402.929, -1.16, 118.29599999999999
mot-du-president.docx, 12604, 389.332, 6.43, 41.708000000000006
better-call-saul-season-1-episode-10-english-5468.zip, 23960, 397.5, -1.61, 83.802
resume-after(1).pdf, 46064, 410.66, 1.01, 160.719
Site_ASPTT Rennes Cyclisme_RB.docx, 17054, 395.63399999999996, 4.34, 56.827000000000005
cycle guedard.png, 242587, 506.72499999999997, -0.09, 838.62
TP11.py, 1930, 11.256, 32.33, 5.614
Office Professional Plus 2013 FR RTM x86 et x64 [MSDN].torrent, 15758, 401.384, -2.44, 58.805
the-lego-movie-english-yify-14890.zip, 43467, 448.74399999999997, -0.9, 149.774
charteCampagneBDEeseo2015_v2(1).pdf, 316994, 573.532, 0.19, 1189.041
Mr.Robot.S01E08.HDTV.KILLERS.en..srt, 44728, 28.278000000000002, 36.21, 125.284
scn typo2.png, 175715, 547.891, 0.77, 678.5949999999999
form(1).zip, 7117, 430.134, -3.54, 30.232
testban.xcf, 1063793, 893.6800000000001, 22.67, 3294.458
Corrigé DS  1-1 14-15 vf.pdf, 132276, 511.10900000000004, 1.38, 500.031
Minority.Report.Proper.AC3.DVDRip.XviD-BuFu.srt, 113142, 57.07, 35.07, 316.21700000000004
LOGOBW(2).svg, 126783, 54.911, 43.53, 329.07399999999996
semaine 11 P1C.pdf, 193544, 551.5029999999999, -0.09, 731.202
Mathématiques Oraux 06 2015.pdf, 89858, 481.571, 4.19, 325.515
mr-robot-season-1-episode-2-english-8182.zip, 20910, 453.083, -1.86, 83.975
0002564_08062015_0908.zip, 1024994, 975.0600000000001, -0.04, 3899.559
qmidinet-0.3.0.tar.gz, 89326, 486.394, -0.44, 346.527
Premium.Rush.2012.PROPER.720p.BluRay.x264-DAA.eng.srt, 82927, 45.125, 35.62, 232.40800000000002
How High.DvDrip.Xvid.NeRoZ.FR.srt, 110866, 62.440000000000005, 36.72, 309.96000000000004
13170619_1202832426428749_1868341145_o.jpg, 94900, 486.653, -0.24, 359.214
liste_Internet_conventions_14-01-2015.pdf, 69550, 475.66700000000003, -0.1, 277.097
Capture d’écran 2016-02-11 à 16.52.01.jpg, 96474, 496.193, 0.33, 371.543
My_Conky_Config_311209_by_londonali1010.gz, 4594, 435.13800000000003, -8.34, 20.615000000000002
facture_FR13577231.pdf, 76369, 474.203, 19.48, 249.13
fat-face.jpg, 418783, 758.626, 0.19, 1597.366
usatoday.com-Company hikes price 5000 for drug that fights complication of AIDS cancer.pdf, 28414, 452.108, 1.7, 107.129
Misson CG (physique-P1-2015).ods, 47539, 466.537, -0.32, 181.668
the do - A Mouthful.torrent, 12165, 431.00500000000005, -2.77, 47.818
eseo.zip, 1069068, 1006.6729999999999, -0.04, 4020.0570000000002
mfrc522_rfid_lib.zip, 22549, 463.89599999999996, -1.33, 87.976
Colle 18 P1C(1).pdf, 140970, 513.931, 0.06, 633.9879999999999
CooperHewitt-OTF-public.zip, 658003, 840.063, 0.03, 2449.936
DS P2  2-1 14-15.pdf, 312197, 610.476, 0.27, 3469.936
021.pdf, 151158, 1505.197, 1.6, 1675.915
12596341_963059847075569_115088326_n.jpg, 67296, 1378.047, -0.39, 743.856
Site_web.zip, 1103768, 2943.966, 0.32, 11238.322
virtualbox-fuse_4.1.18-dfsg-1ubuntu1_amd64.deb, 25470, 398.705, -1.51, 90.697
392quine.b, 551, 3.5370000000000004, 25.95, 1.9040000000000001
LEO VINCENT - DEVIS BACHES.pdf, 215414, 497.231, -0.02, 736.1529999999999
removewat 2.2.9.exe, 1223544, 922.786, 15.02, 3726.956
Mr.Robot.S01E01.HDTV.x264.PROPER-LOL.srt, 77686, 42.312000000000005, 35.73, 190.79
scruffybase.sql, 10976, 24.775, 28.87, 29.919999999999998
semaine 4 P1C(1).pdf, 89516, 448.851, 0.01, 304.03400000000005
Colle 18 P1C.pdf, 140970, 462.399, 0.06, 485.597
The Interview.1080p.BluRay.x264.YIFY.srt, 161910, 65.628, 35.95, 448.73600000000005
crypt.py, 1546, 10.077, 24.19, 4.885
headerSMALL.png, 92246, 450.23, 0.08, 316.46200000000005
IMG_6280.JPG, 544843, 651.3820000000001, -0.02, 1868.982
Facture_Free_201604_16167924_621755814.pdf, 24314, 399.051, 3.41, 83.18599999999999
Thomann_Retoure_1110620.pdf, 533724, 632.2489999999999, 11.11, 1686.557
Parks.and.Recreation.S01E04.DVDRip.XviD-REWARD.srt, 34969, 23.572, 34.97, 91.663
Colle 12.pdf, 248710, 510.375, -0.03, 849.874
SchémaFonctionnementcolor.jpg, 95390, 442.53, 3.36, 317.167
sin.city.a.dame.to.kill.for.(2014).eng.1cd.(5897069).zip, 36254, 403.856, -1.07, 124.764
hl1110cupswrapper-3.0.1-1a.i386.deb, 12030, 399.497, -3.18, 44.409
KMSpico 10.0.3 install + Portable.torrent, 58778, 407.561, 26.33, 166.33800000000002
DM_Enigme_des_chevaux.py, 2252, 9.321, 31.53, 6.498
42fb1a83bbd6cabc42ba9b20f00861f6.jpeg, 42497, 405.8, 7.73, 135.42499999999998
Colle 20(1).pdf, 206525, 489.437, -0.01, 697.26
Premium.Rush.2012.720p.BluRay.x264.YIFY.srt, 3200, 7.07, 31.59, 8.728
DS-TA-2014(1), 243716, 491.52000000000004, 14.17, 786.54
Corrigé DS  2-1 14-15 .pdf, 133405, 515.066, 1.3, 494.573
better-call-saul-season-1-episode-9-english-7002.zip, 18705, 441.673, -2.06, 72.864
mandat-sdd-24352683.pdf, 33589, 445.304, 7.63, 120.316
Mai-2016.pdf, 33623, 447.34200000000004, -0.09, 129.361
Entrainement_jeunes.jpg, 40528, 448.726, -0.66, 153.07999999999998
mfplat.zip, 129956, 516.343, -0.3, 494.13800000000003
TP Lois horaires du mouvement.pdf, 400142, 644.7, 0.22, 1511.451
9783642041006-c1.pdf, 581682, 738.707, 1.36, 2156.211
D1160 Eseoasis Léo.pdf, 183606, 526.879, 0.06, 694.631
eco30-seri-60815.jpg, 92281, 467.497, 27.97, 278.615
13148186_1202832579762067_456234703_o.jpg, 108496, 500.286, -0.24, 411.089
Piste-velos.jpg, 1017295, 2117.499, -0.02, 11088.022
Horaires-Garde.xlsx, 11836, 1326.571, 6.88, 185.017
63402_4625367288465_3968375767607880123_n.jpg, 66030, 1379.1770000000001, 0.39, 784.827
brazzers_by_jedistuff4mc-d8fu0o8.png, 36071, 1307.4479999999999, -0.68, 400.065
Canopsis_Screen.zip, 412830, 1883.802, -0.09, 2379.626
palm2.svg, 50813, 23.237000000000002, 44.82, 131.58700000000002
pinelpie.jpg, 109347, 438.402, -0.16, 370.764
Pré-rapport(3).docx, 594633, 675.1120000000001, 0.49, 2053.7329999999997
